"Date","Price","Open","High","Low","Vol.","Change %"
"25-06-2025","286,047","285,644","286,615","285,644","","0.14%"
"24-06-2025","285,634","291,666","291,862","283,625","","-2.07%"
"23-06-2025","291,669","291,530","293,835","290,217","","-0.13%"
"22-06-2025","292,046","292","293,233","292","","0.15%"
"20-06-2025","291,622","292,705","292,899","289,321","","-0.37%"
"19-06-2025","292,705","291,163","293,134","290,219","","0.52%"
"18-06-2025","291,189","292,465","293,632","290,624","","-0.42%"
"17-06-2025","292,423","290,530","293,269","290,366","","0.64%"
"16-06-2025","290,561","295,485","297,214","290,402","","-1.69%"
"13-06-2025","295,567","289,751","296,893","289,244","","2.01%"
"12-06-2025","289,753","286,764","290,699","285,792","","1.04%"
"11-06-2025","286,760","284,427","287,181","283,721","","0.80%"
"10-06-2025","284,483","285,066","286,566","282,570","","-0.14%"
"09-06-2025","284,878","284,079","285,998","282,553","","0.32%"
"06-06-2025","283,965","287,751","290,095","283,682","","-1.32%"
"05-06-2025","287,778","289,660","292,101","286,595","","-0.65%"
"04-06-2025","289,671","287,419","290,499","286,769","","0.78%"
"03-06-2025","287,423","288,404","289,564","285,593","","-0.42%"
"02-06-2025","288,639","281,359","288,771","281,325","","2.60%"
"30-05-2025","281,325","283,421","283,736","279,935","","-0.74%"
"29-05-2025","283,433","280,834","284,524","277,213","","0.95%"
"28-05-2025","280,754","281,661","284,086","279,841","","-0.31%"
"27-05-2025","281,630","284,533","285,256","280,518","","-0.99%"
"26-05-2025","284,442","285,784","285,938","282,993","","-0.56%"
"23-05-2025","286,051","283,339","286,925","282,685","","0.92%"
"22-05-2025","283,442","283,787","286,554","282,174","","-0.12%"
"21-05-2025","283,775","281,432","284,632","280,971","","0.83%"
"20-05-2025","281,427","275,818","281,938","273,729","","2.05%"
"19-05-2025","275,772","275,121","277,868","274,153","","0.71%"
"16-05-2025","273,837","277,170","277,890","270,030","","-1.22%"
"15-05-2025","277,211","271,330","277,252","267,485","","2.17%"
"14-05-2025","271,332","276,928","277,772","270,527","","-2.10%"
"13-05-2025","277,163","274,595","278,280","272,985","","0.94%"
"12-05-2025","274,594","283,982","284,019","272,320","","-3.29%"
"09-05-2025","283,932","282,746","285,940","281,416","","0.41%"
"08-05-2025","282,772","285,065","289,319","281,309","","-0.80%"
"07-05-2025","285,062","289,305","289,890","283,282","","-1.46%"
"06-05-2025","289,284","281,062","289,602","280,109","","2.92%"
"05-05-2025","281,072","273,866","281,359","273,681","","2.67%"
"02-05-2025","273,762","274,156","276,114","272,221","","-0.14%"
"01-05-2025","274,156","278,282","278,409","271,151","","-1.45%"
"30-04-2025","278,203","282,460","283,425","276,231","","-1.51%"
"29-04-2025","282,479","284,797","285,208","281,003","","-0.81%"
"28-04-2025","284,783","284,195","285,578","278,272","","0.47%"
"25-04-2025","283,444","285,785","287,645","278,845","","-0.80%"
"24-04-2025","285,728","280,703","288,023","280,611","","1.81%"
"23-04-2025","280,647","287,917","288,744","278,403","","-2.55%"
"22-04-2025","287,986","291,686","297,801","286,778","","-1.20%"
"21-04-2025","291,496","284,947","292,247","284,383","","2.54%"
"18-04-2025","284,268","284,157","284,543","284,106","","0.06%"
"17-04-2025","284,095","286,219","287,494","280,503","","-0.74%"
"16-04-2025","286,206","276,849","286,394","276,517","","3.37%"
"15-04-2025","276,886","276,288","277,558","275,288","","0.27%"
"14-04-2025","276,127","279,060","279,792","274,836","","-1.00%"
"11-04-2025","278,929","273,852","279,774","273,588","","1.92%"
"10-04-2025","273,682","267,153","273,832","266,135","","2.46%"
"09-04-2025","267,099","257,250","268,644","256,163","","3.85%"
"08-04-2025","257,199","256,203","260,437","255,794","","0.42%"
"07-04-2025","256,121","259,840","261,684","253,917","","-1.38%"
"04-04-2025","259,700","265,617","267,696","257,926","","-2.22%"
"03-04-2025","265,598","267,901","271,190","260,677","","-0.78%"
"02-04-2025","267,695","266,533","268,513","265,353","","0.47%"
"01-04-2025","266,436","266,963","269,289","265,372","","-0.18%"
"31-03-2025","266,903","264,019","267,486","263,171","","1.15%"
"28-03-2025","263,859","261,658","264,186","261,516","","0.80%"
"27-03-2025","261,759","258,615","262,302","258,430","","1.25%"
"26-03-2025","258,523","258,536","260,112","258,003","","0.07%"
"25-03-2025","258,349","257,643","260,118","257,375","","0.30%"
"24-03-2025","257,572","259,965","260,264","256,938","","-0.93%"
"21-03-2025","260,000","262,872","263,123","258,035","","-1.07%"
"20-03-2025","262,819","263,080","263,812","261,310","","-0.07%"
"19-03-2025","263,016","262,573","263,495","261,178","","0.20%"
"18-03-2025","262,496","260,168","263,073","259,869","","0.93%"
"17-03-2025","260,072","259,603","260,485","258,974","","0.23%"
"14-03-2025","259,470","259,703","261,309","258,923","","-0.08%"
"13-03-2025","259,688","255,858","259,873","255,318","","1.58%"
"12-03-2025","255,654","254,252","256,324","253,452","","0.60%"
"11-03-2025","254,126","251,905","254,790","251,603","","0.82%"
"10-03-2025","252,056","253,679","254,593","251,450","","-0.60%"
"07-03-2025","253,590","253,474","255,188","252,125","","0.08%"
"06-03-2025","253,376","253,645","254,516","251,836","","-0.06%"
"05-03-2025","253,538","254,638","254,779","251,881","","-0.38%"
"04-03-2025","254,505","252,489","255,210","251,496","","0.86%"
"03-03-2025","252,339","249,879","252,685","249,778","","0.93%"
"28-02-2025","250,017","251,294","251,927","247,655","","-0.46%"
"27-02-2025","251,182","254,143","254,534","250,504","","-1.12%"
"26-02-2025","254,036","253,963","255,340","251,875","","0.07%"
"25-02-2025","253,858","255,934","256,700","251,672","","-0.79%"
"24-02-2025","255,887","254,292","256,361","253,057","","0.67%"
"21-02-2025","254,178","254,516","255,205","252,912","","-0.09%"
"20-02-2025","254,396","254,900","256,249","253,202","","-0.18%"
"19-02-2025","254,853","255,057","256,007","253,618","","-0.03%"
"18-02-2025","254,942","251,700","255,249","251,270","","1.35%"
"17-02-2025","251,543","249,802","252,511","249,338","","0.72%"
"14-02-2025","249,748","253,860","255,337","249,231","","-1.60%"
"13-02-2025","253,798","252,393","254,174","252,056","","0.58%"
"12-02-2025","252,343","251,530","252,835","248,855","","0.36%"
"11-02-2025","251,449","254,317","257,607","249,965","","-1.14%"
"10-02-2025","254,356","251,050","254,701","250,226","","1.46%"
"07-02-2025","250,705","250,165","252,917","249,661","","0.23%"
"06-02-2025","250,127","250,386","251,491","248,357","","-0.09%"
"05-02-2025","250,353","247,383","251,785","247,250","","1.16%"
"04-02-2025","247,490","244,884","247,789","244,487","","1.12%"
"03-02-2025","244,754","242,492","246,670","240,323","","0.98%"
"31-01-2025","242,387","241,991","244,010","241,672","","0.22%"
"30-01-2025","241,863","239,068","242,299","238,796","","1.18%"
"29-01-2025","239,042","239,300","239,534","237,802","","-0.08%"
"28-01-2025","239,239","236,679","239,408","236,546","","1.16%"
"27-01-2025","236,500","238,862","239,200","235,763","","-1.00%"
"24-01-2025","238,882","238,145","240,220","237,931","","0.35%"
"23-01-2025","238,040","238,286","238,500","236,408","","-0.12%"
"22-01-2025","238,331","237,313","238,795","237,036","","0.42%"
"21-01-2025","237,336","233,554","237,615","232,984","","1.65%"
"20-01-2025","233,476","233,972","234,942","232,831","","-0.17%"
"17-01-2025","233,876","235,114","235,359","233,601","","-0.47%"
"16-01-2025","234,983","232,980","235,966","232,632","","0.88%"
"15-01-2025","232,937","231,673","233,067","231,065","","0.56%"
"14-01-2025","231,641","230,783","231,833","230,190","","0.45%"
"13-01-2025","230,606","231,809","232,816","230,339","","-0.50%"
"10-01-2025","231,766","229,376","232,463","229,163","","1.10%"
"09-01-2025","229,247","228,591","229,943","228,123","","0.25%"
"08-01-2025","228,669","227,293","229,405","227,000","","0.61%"
"07-01-2025","227,272","225,974","228,448","225,638","","0.59%"
"06-01-2025","225,933","226,508","227,224","224,146","","-0.18%"
"03-01-2025","226,334","227,958","228,665","226,154","","-0.69%"
"02-01-2025","227,911","224,969","228,228","224,533","","1.42%"
"01-01-2025","224,716","224,734","224,973","224,734","","0.11%"
"31-12-2024","224,478","222,858","224,896","222,614","","0.76%"
"30-12-2024","222,782","223,755","224,792","221,953","","-0.42%"
"27-12-2024","223,717","224,487","226,205","223,113","","-0.32%"
"26-12-2024","224,435","222,862","225,033","222,731","","0.81%"
"25-12-2024","222,639","222,655","222,731","222,590","","0.03%"
"24-12-2024","222,582","222,350","223,360","222,151","","0.14%"
"23-12-2024","222,267","222,764","224,040","221,894","","-0.16%"
"20-12-2024","222,628","220,795","223,622","220,398","","0.88%"
"19-12-2024","220,694","219,508","223,575","219,325","","0.60%"
"18-12-2024","219,383","224,677","225,186","219,367","","-2.35%"
"17-12-2024","224,662","225,308","225,756","223,582","","-0.21%"
"16-12-2024","225,142","224,669","226,277","224,181","","0.26%"
"13-12-2024","224,559","227,434","228,602","224,398","","-1.23%"
"12-12-2024","227,350","230,437","231,300","227,043","","-1.29%"
"11-12-2024","230,324","228,657","230,831","226,981","","0.79%"
"10-12-2024","228,516","225,759","228,793","225,502","","1.30%"
"09-12-2024","225,579","223,158","227,121","222,531","","1.19%"
"06-12-2024","222,923","222,962","224,058","221,361","","0.06%"
"05-12-2024","222,793","224,506","225,005","222,245","","-0.72%"
"04-12-2024","224,403","223,843","225,085","223,126","","0.27%"
"03-12-2024","223,808","223,657","224,937","223,286","","0.13%"
"02-12-2024","223,525","224,418","224,689","221,822","","-0.38%"
"29-11-2024","224,381","223,125","225,388","222,522","","0.61%"
"28-11-2024","223,016","222,543","223,935","221,260","","0.16%"
"27-11-2024","222,655","222,041","224,381","221,563","","0.29%"
"26-11-2024","222,020","221,158","222,725","219,548","","0.48%"
"25-11-2024","220,968","229,239","229,773","220,419","","-3.51%"
"22-11-2024","229,013","225,446","229,096","225,394","","1.64%"
"21-11-2024","225,327","223,523","225,971","223,400","","0.78%"
"20-11-2024","223,590","222,169","224,033","220,959","","0.67%"
"19-11-2024","222,106","220,402","222,828","220,309","","0.78%"
"18-11-2024","220,378","216,273","220,742","216,273","","1.92%"
"15-11-2024","216,228","216,678","217,516","215,755","","-0.15%"
"14-11-2024","216,549","217,185","217,943","214,107","","-0.28%"
"13-11-2024","217,160","219,276","221,021","217,159","","-0.94%"
"12-11-2024","219,219","221,048","221,712","218,564","","-0.75%"
"11-11-2024","220,876","226,598","226,727","220,353","","-2.48%"
"08-11-2024","226,497","228,129","228,539","226,153","","-0.68%"
"07-11-2024","228,052","224,237","228,429","222,897","","1.74%"
"06-11-2024","224,146","230,807","231,441","223,707","","-2.87%"
"05-11-2024","230,775","230,260","231,279","229,285","","0.28%"
"04-11-2024","230,127","229,897","231,163","229,534","","0.04%"
"01-11-2024","230,042","230,674","232,203","229,776","","-0.26%"
"31-10-2024","230,649","234,393","234,642","229,733","","-1.58%"
"30-10-2024","234,349","233,294","234,619","232,977","","0.50%"
"29-10-2024","233,193","230,559","233,312","230,397","","1.17%"
"28-10-2024","230,496","230,000","230,849","229,111","","-0.25%"
"25-10-2024","231,067","230,008","231,118","228,407","","0.52%"
"24-10-2024","229,872","228,332","230,637","228,265","","0.75%"
"23-10-2024","228,152","231,119","231,955","227,762","","-1.26%"
"22-10-2024","231,073","228,781","231,143","228,592","","1.09%"
"21-10-2024","228,583","228,814","230,404","228,212","","-0.08%"
"18-10-2024","228,756","226,367","228,912","226,204","","1.10%"
"17-10-2024","226,275","224,627","226,689","224,559","","0.79%"
"16-10-2024","224,495","223,810","225,659","223,456","","0.37%"
"15-10-2024","223,664","222,711","224,375","221,792","","0.48%"
"14-10-2024","222,594","223,487","224,208","222,233","","-0.35%"
"11-10-2024","223,371","220,759","223,864","220,632","","1.25%"
"10-10-2024","220,620","218,952","220,925","218,664","","0.78%"
"09-10-2024","218,918","220,171","220,310","218,734","","-0.52%"
"08-10-2024","220,062","221,961","222,771","218,731","","-0.82%"
"07-10-2024","221,887","222,775","223,425","221,568","","-0.47%"
"04-10-2024","222,933","223,121","224,308","221,197","","-0.04%"
"03-10-2024","223,030","223,169","223,686","221,724","","0.00%"
"02-10-2024","223,032","223,496","223,642","221,771","","-0.15%"
"01-10-2024","223,361","220,746","224,392","220,596","","1.23%"
"30-09-2024","220,641","222,553","223,207","219,911","","-0.83%"
"27-09-2024","222,498","223,498","223,739","221,284","","-0.40%"
"26-09-2024","223,395","222,167","224,597","222,032","","0.58%"
"25-09-2024","222,117","222,188","223,235","221,540","","0.01%"
"24-09-2024","222,098","219,590","222,776","219,203","","1.20%"
"23-09-2024","219,459","218,895","220,243","218,312","","0.26%"
"20-09-2024","218,894","216,322","219,268","216,154","","1.21%"
"19-09-2024","216,270","214,110","217,123","213,658","","1.04%"
"18-09-2024","214,035","215,262","217,534","213,080","","-0.52%"
"17-09-2024","215,164","216,579","216,941","214,534","","-0.57%"
"16-09-2024","216,408","216,261","217,290","216,007","","0.09%"
"13-09-2024","216,215","214,767","216,955","214,540","","0.70%"
"12-09-2024","214,710","210,906","214,878","210,837","","1.82%"
"11-09-2024","210,878","211,343","212,360","210,021","","-0.14%"
"10-09-2024","211,172","210,412","211,501","209,930","","0.44%"
"09-09-2024","210,238","209,725","210,508","208,616","","0.25%"
"06-09-2024","209,713","211,379","212,284","208,607","","-0.75%"
"05-09-2024","211,290","209,540","211,954","209,414","","0.86%"
"04-09-2024","209,483","209,401","209,950","207,527","","0.14%"
"03-09-2024","209,186","209,810","210,457","207,715","","-0.22%"
"02-09-2024","209,640","209,909","210,467","208,912","","-0.13%"
"30-08-2024","209,922","211,513","211,949","209,159","","-0.74%"
"29-08-2024","211,478","210,004","212,088","209,990","","0.65%"
"28-08-2024","210,114","211,972","212,249","209,391","","-0.76%"
"27-08-2024","211,734","211,218","212,005","210,098","","0.30%"
"26-08-2024","211,099","210,493","212,083","210,315","","0.27%"
"23-08-2024","210,540","208,559","211,106","208,237","","1.01%"
"22-08-2024","208,443","210,725","211,006","207,454","","-1.02%"
"21-08-2024","210,593","210,689","211,461","209,295","","0.07%"
"20-08-2024","210,444","209,895","212,106","209,287","","0.22%"
"19-08-2024","209,977","210,430","210,601","208,564","","-0.17%"
"16-08-2024","210,337","206,278","210,555","205,709","","1.99%"
"15-08-2024","206,225","205,533","207,366","204,261","","0.36%"
"14-08-2024","205,484","206,871","208,134","204,649","","-0.65%"
"13-08-2024","206,821","207,582","207,926","206,402","","-0.23%"
"12-08-2024","207,289","204,100","207,624","203,442","","1.58%"
"09-08-2024","204,064","203,888","204,598","202,779","","0.10%"
"08-08-2024","203,865","199,949","203,935","199,840","","1.99%"
"07-08-2024","199,888","200,766","202,072","199,633","","-0.37%"
"06-08-2024","200,626","202,382","203,055","199,912","","-0.95%"
"05-08-2024","202,554","204,744","206,029","198,953","","-1.07%"
"02-08-2024","204,737","204,765","207,488","201,993","","0.04%"
"01-08-2024","204,653","204,870","206,139","203,481","","-0.06%"
"31-07-2024","204,775","201,848","205,218","201,280","","1.56%"
"30-07-2024","201,621","199,677","202,040","199,012","","0.99%"
"29-07-2024","199,649","199,881","201,223","198,476","","-0.07%"
"26-07-2024","199,783","197,953","200,165","197,289","","0.94%"
"25-07-2024","197,926","200,745","201,094","197,044","","-1.34%"
"24-07-2024","200,624","201,649","203,581","200,635","","-0.45%"
"23-07-2024","201,523","200,507","201,951","199,726","","0.53%"
"22-07-2024","200,461","200,984","201,965","199,438","","-0.27%"
"19-07-2024","201,004","204,408","204,486","200,385","","-1.65%"
"18-07-2024","204,371","205,529","206,975","203,993","","-0.50%"
"17-07-2024","205,408","206,242","207,499","204,929","","-0.38%"
"16-07-2024","206,198","202,417","206,324","202,256","","1.89%"
"15-07-2024","202,371","201,403","203,863","200,635","","0.50%"
"12-07-2024","201,363","201,715","202,055","199,739","","-0.15%"
"11-07-2024","201,667","198,042","202,435","197,963","","1.85%"
"10-07-2024","198,003","197,385","199,317","197,252","","0.36%"
"09-07-2024","197,299","197,126","197,980","196,174","","0.18%"
"08-07-2024","196,951","199,737","199,743","196,230","","-1.37%"
"05-07-2024","199,688","196,763","199,843","196,553","","1.53%"
"04-07-2024","196,677","196,815","197,301","196,305","","-0.04%"
"03-07-2024","196,755","194,548","197,428","194,296","","1.16%"
"02-07-2024","194,497","194,632","194,981","193,563","","-0.02%"
"01-07-2024","194,534","193,934","195,160","193,423","","0.31%"
"28-06-2024","193,935","194,264","195,014","193,504","","-0.14%"
"27-06-2024","194,213","192,046","194,545","191,765","","1.21%"
"26-06-2024","191,892","193,539","193,855","191,655","","-0.79%"
"25-06-2024","193,423","194,874","195,034","193,188","","-0.64%"
"24-06-2024","194,679","194,000","194,909","193,646","","0.35%"
"21-06-2024","193,994","197,375","197,980","193,530","","-1.70%"
"20-06-2024","197,342","194,073","197,828","194,068","","1.64%"
"19-06-2024","194,154","194,145","194,804","193,842","","0.04%"
"18-06-2024","194,075","193,668","194,500","192,427","","0.28%"
"17-06-2024","193,529","194,860","194,967","192,968","","-0.69%"
"14-06-2024","194,875","192,462","195,241","192,231","","1.27%"
"13-06-2024","192,431","193,922","194,345","191,787","","-0.70%"
"12-06-2024","193,796","193,786","195,457","193,069","","0.06%"
"11-06-2024","193,684","193,006","193,935","191,854","","0.42%"
"10-06-2024","192,877","191,776","193,266","190,961","","0.72%"
"07-06-2024","191,494","198,345","199,284","190,922","","-3.43%"
"06-06-2024","198,303","196,324","198,551","196,249","","1.06%"
"05-06-2024","196,231","194,418","196,613","194,134","","1.01%"
"04-06-2024","194,264","195,380","196,341","193,485","","-0.49%"
"03-06-2024","195,213","194,097","195,711","192,275","","0.56%"
"31-05-2024","194,119","195,204","196,733","193,671","","-0.59%"
"30-05-2024","195,277","194,872","195,890","193,753","","0.24%"
"29-05-2024","194,807","196,222","196,658","194,652","","-0.80%"
"28-05-2024","196,374","195,455","196,647","194,576","","0.52%"
"27-05-2024","195,351","193,915","196,066","193,737","","0.78%"
"24-05-2024","193,832","193,889","195,081","193,639","","-0.01%"
"23-05-2024","193,853","197,994","198,502","193,722","","-2.05%"
"22-05-2024","197,916","201,668","202,125","197,681","","-1.80%"
"21-05-2024","201,543","202,118","202,772","200,491","","-0.25%"
"20-05-2024","202,041","201,189","204,021","200,564","","0.46%"
"17-05-2024","201,112","198,357","201,843","198,218","","1.43%"
"16-05-2024","198,279","199,044","199,997","197,910","","-0.36%"
"15-05-2024","198,997","196,872","199,404","196,336","","1.13%"
"14-05-2024","196,772","195,005","197,035","194,942","","0.93%"
"13-05-2024","194,960","197,394","197,579","194,771","","-1.12%"
"10-05-2024","197,169","195,815","198,633","195,723","","0.71%"
"09-05-2024","195,775","192,690","195,903","192,594","","1.64%"
"08-05-2024","192,614","193,152","193,840","192,391","","-0.27%"
"07-05-2024","193,132","194,039","194,485","192,867","","-0.43%"
"06-05-2024","193,976","191,985","194,739","191,092","","1.04%"
"03-05-2024","191,976","192,279","193,523","189,972","","-0.08%"
"02-05-2024","192,126","193,588","194,157","190,749","","-0.73%"
"01-05-2024","193,545","190,804","194,345","190,430","","1.47%"
"30-04-2024","190,744","194,868","195,000","190,712","","-2.08%"
"29-04-2024","194,788","195,076","195,892","193,432","","-0.07%"
"26-04-2024","194,934","194,303","196,065","193,788","","0.35%"
"25-04-2024","194,245","192,981","195,272","192,115","","0.68%"
"24-04-2024","192,933","193,427","194,780","192,605","","-0.21%"
"23-04-2024","193,333","194,018","194,671","190,971","","-0.32%"
"22-04-2024","193,945","199,141","199,184","193,860","","-2.71%"
"19-04-2024","199,341","198,748","202,183","197,975","","0.32%"
"18-04-2024","198,703","197,292","199,915","197,292","","0.69%"
"17-04-2024","197,346","199,360","200,433","197,009","","-0.96%"
"16-04-2024","199,256","199,013","200,656","197,362","","0.20%"
"15-04-2024","198,858","195,865","199,392","194,100","","1.59%"
"12-04-2024","195,750","197,654","203,243","195,032","","-0.96%"
"11-04-2024","197,643","194,593","198,150","193,933","","1.58%"
"10-04-2024","194,560","195,747","196,428","193,405","","-0.58%"
"09-04-2024","195,692","194,803","196,860","194,537","","0.49%"
"08-04-2024","194,747","193,470","196,047","191,875","","0.37%"
"05-04-2024","194,024","190,950","194,165","189,252","","1.66%"
"04-04-2024","190,854","192,037","192,342","190,084","","-0.58%"
"03-04-2024","191,971","190,050","192,176","189,170","","1.05%"
"02-04-2024","189,973","187,757","190,134","187,303","","1.22%"
"01-04-2024","187,693","186,733","188,889","185,833","","0.87%"
"29-03-2024","186,069","186,219","186,268","186,078","","-0.06%"
"28-03-2024","186,174","182,870","186,428","182,345","","1.86%"
"27-03-2024","182,768","181,566","183,176","181,191","","0.71%"
"26-03-2024","181,483","181,177","183,284","180,721","","0.20%"
"25-03-2024","181,117","181,032","182,078","180,607","","0.09%"
"22-03-2024","180,954","181,485","182,050","180,204","","-0.24%"
"21-03-2024","181,391","181,895","184,946","180,266","","-0.22%"
"20-03-2024","181,799","179,150","182,117","178,866","","1.53%"
"19-03-2024","179,056","179,132","179,469","178,178","","0.00%"
"18-03-2024","179,059","178,706","179,376","177,799","","0.22%"
"15-03-2024","178,658","179,374","180,141","178,639","","-0.33%"
"14-03-2024","179,249","180,117","180,349","178,526","","-0.41%"
"13-03-2024","179,988","178,683","180,581","178,555","","0.74%"
"12-03-2024","178,662","180,583","180,775","178,061","","-1.03%"
"11-03-2024","180,530","180,192","181,145","179,911","","0.21%"
"08-03-2024","180,145","178,676","181,664","178,225","","0.90%"
"07-03-2024","178,538","177,895","179,048","177,610","","0.41%"
"06-03-2024","177,805","176,411","178,230","175,976","","0.83%"
"05-03-2024","176,341","175,309","177,568","174,992","","0.62%"
"04-03-2024","175,248","172,510","175,754","172,290","","1.54%"
"01-03-2024","172,590","169,480","173,050","168,965","","1.87%"
"29-02-2024","169,428","168,707","169,996","168,092","","0.48%"
"28-02-2024","168,625","168,324","168,961","167,869","","0.23%"
"27-02-2024","168,244","168,305","169,109","168,195","","0.00%"
"26-02-2024","168,243","168,632","168,882","167,828","","-0.26%"
"23-02-2024","168,678","167,711","169,207","167,147","","0.60%"
"22-02-2024","167,663","168,033","168,690","167,393","","-0.20%"
"21-02-2024","167,997","167,801","168,493","167,510","","0.14%"
"20-02-2024","167,771","167,445","168,457","167,292","","0.22%"
"19-02-2024","167,408","167,128","167,927","166,997","","0.18%"
"16-02-2024","167,114","166,307","167,317","165,658","","0.51%"
"15-02-2024","166,270","165,389","166,757","165,188","","0.53%"
"14-02-2024","165,395","165,645","165,795","164,782","","-0.12%"
