"Date","Price","Open","High","Low","Vol.","Change %"
"13-02-2024","165,596","167,684","168,483","165,345","","-1.18%"
"12-02-2024","167,576","168,046","168,363","166,942","","-0.26%"
"09-02-2024","168,005","168,817","169,151","167,702","","-0.46%"
"08-02-2024","168,775","168,879","169,189","167,634","","-0.04%"
"07-02-2024","168,845","169,133","169,677","168,516","","-0.15%"
"06-02-2024","169,092","168,174","169,360","167,958","","0.58%"
"05-02-2024","168,116","169,320","169,521","167,302","","-0.64%"
"02-02-2024","169,201","170,529","170,657","168,266","","-0.71%"
"01-02-2024","170,405","169,538","171,362","168,423","","0.57%"
"31-01-2024","169,443","169,321","170,724","168,741","","0.10%"
"30-01-2024","169,280","168,996","170,268","168,659","","0.19%"
"29-01-2024","168,957","167,852","169,432","167,685","","0.72%"
"26-01-2024","167,754","168,080","168,456","167,536","","-0.10%"
"25-01-2024","167,919","167,448","168,314","167,084","","0.31%"
"24-01-2024","167,396","168,691","169,224","167,195","","-0.77%"
"23-01-2024","168,701","168,013","169,337","167,833","","0.44%"
"22-01-2024","167,961","168,682","168,881","167,599","","-0.38%"
"19-01-2024","168,609","168,298","169,434","167,948","","0.23%"
"18-01-2024","168,222","166,913","168,304","166,795","","0.82%"
"17-01-2024","166,850","168,538","168,861","166,489","","-0.97%"
"16-01-2024","168,486","170,202","170,281","168,179","","-0.99%"
"15-01-2024","170,167","169,709","170,678","169,519","","0.25%"
"12-01-2024","169,751","168,607","170,786","168,494","","0.70%"
"11-01-2024","168,566","168,070","169,319","167,218","","0.32%"
"10-01-2024","168,029","168,737","169,431","167,777","","-0.39%"
"09-01-2024","168,694","168,425","169,740","168,379","","0.21%"
"08-01-2024","168,334","169,929","170,130","167,686","","-0.97%"
"05-01-2024","169,987","170,089","171,534","169,354","","-0.04%"
"04-01-2024","170,048","170,030","170,755","169,554","","0.04%"
"03-01-2024","169,978","171,459","172,148","169,155","","-0.83%"
"02-01-2024","171,402","171,721","173,233","171,258","","-0.16%"
"01-01-2024","171,685","171,703","171,708","171,517","","0.06%"
"29-12-2023","171,587","171,812","172,583","171,214","","-0.10%"
"28-12-2023","171,760","173,012","173,904","171,669","","-0.70%"
"27-12-2023","172,972","171,982","173,594","171,651","","0.64%"
"26-12-2023","171,871","170,770","172,064","170,770","","0.67%"
"25-12-2023","170,734","170,791","170,792","170,647","","0.00%"
"22-12-2023","170,738","170,261","172,099","170,240","","0.30%"
"21-12-2023","170,219","169,035","170,328","168,930","","0.85%"
"20-12-2023","168,788","169,572","169,969","168,621","","-0.44%"
"19-12-2023","169,530","168,512","170,079","168,125","","0.67%"
"18-12-2023","168,397","167,718","169,084","167,378","","0.51%"
"15-12-2023","167,550","169,535","169,885","167,352","","-1.22%"
"14-12-2023","169,612","169,020","170,680","168,738","","0.37%"
"13-12-2023","168,980","165,090","169,023","164,534","","2.37%"
"12-12-2023","165,062","165,201","166,467","164,884","","-0.06%"
"11-12-2023","165,160","167,160","167,588","164,773","","-1.18%"
"08-12-2023","167,133","169,125","169,578","166,464","","-1.13%"
"07-12-2023","169,041","168,797","170,027","168,384","","0.17%"
"06-12-2023","168,755","168,263","169,640","168,081","","0.32%"
"05-12-2023","168,222","169,322","170,228","167,543","","-0.61%"
"04-12-2023","169,254","172,463","175,847","168,554","","-1.84%"
"01-12-2023","172,423","169,812","172,804","169,485","","1.58%"
"30-11-2023","169,740","170,403","170,663","169,461","","-0.36%"
"29-11-2023","170,354","170,099","171,032","169,507","","0.18%"
"28-11-2023","170,046","167,865","170,305","167,621","","1.27%"
"27-11-2023","167,907","166,921","168,227","166,746","","0.64%"
"24-11-2023","166,844","166,172","167,025","165,955","","0.55%"
"23-11-2023","165,926","165,755","166,631","165,714","","0.12%"
"22-11-2023","165,731","166,544","167,191","165,537","","-0.42%"
"21-11-2023","166,432","164,800","167,169","164,784","","1.01%"
"20-11-2023","164,761","164,865","165,293","163,799","","-0.04%"
"17-11-2023","164,824","164,811","166,045","164,689","","0.06%"
"16-11-2023","164,719","163,016","165,473","162,825","","1.07%"
"15-11-2023","162,977","163,051","164,182","162,611","","0.07%"
"14-11-2023","162,861","161,972","163,636","161,616","","0.62%"
"13-11-2023","161,853","161,383","162,251","160,837","","0.31%"
"10-11-2023","161,352","163,241","163,445","161,007","","-1.10%"
"09-11-2023","163,147","162,289","163,713","161,915","","0.56%"
"08-11-2023","162,246","163,911","164,059","162,079","","-0.99%"
"07-11-2023","163,862","164,599","164,674","162,890","","-0.42%"
"06-11-2023","164,554","165,659","165,742","164,556","","-0.65%"
"03-11-2023","165,639","165,402","166,737","165,052","","0.23%"
"02-11-2023","165,252","165,112","165,771","164,692","","0.17%"
"01-11-2023","164,975","165,232","165,858","164,023","","-0.09%"
"31-10-2023","165,121","166,178","167,150","164,809","","-0.61%"
"30-10-2023","166,136","166,944","167,158","165,695","","-0.54%"
"27-10-2023","167,029","165,230","167,334","164,472","","1.13%"
"26-10-2023","165,171","164,612","165,928","164,119","","0.37%"
"25-10-2023","164,566","163,621","165,234","163,204","","0.60%"
"24-10-2023","163,585","163,836","164,525","162,299","","-0.17%"
"23-10-2023","163,857","164,775","164,967","163,356","","-0.50%"
"20-10-2023","164,686","164,087","166,104","163,919","","0.41%"
"19-10-2023","164,016","162,258","164,368","161,945","","1.21%"
"18-10-2023","162,062","160,089","163,391","160,060","","1.27%"
"17-10-2023","160,034","159,706","160,829","159,047","","0.23%"
"16-10-2023","159,674","161,024","161,156","158,818","","-0.75%"
"13-10-2023","160,881","155,536","161,049","155,505","","3.37%"
"12-10-2023","155,637","155,840","156,906","155,531","","-0.13%"
"11-10-2023","155,845","154,762","156,071","154,666","","0.75%"
"10-10-2023","154,682","155,016","155,328","154,189","","-0.15%"
"09-10-2023","154,918","152,346","155,247","152,337","","1.72%"
"06-10-2023","152,297","151,468","152,565","150,700","","0.58%"
"05-10-2023","151,418","151,640","152,239","150,968","","-0.12%"
"04-10-2023","151,607","151,716","152,472","151,190","","-0.04%"
"03-10-2023","151,668","152,056","152,497","151,078","","-0.23%"
"02-10-2023","152,012","153,459","153,553","151,984","","-0.95%"
"29-09-2023","153,465","155,089","156,112","153,311","","-1.01%"
"28-09-2023","155,025","156,019","156,362","154,474","","-0.58%"
"27-09-2023","155,937","158,242","158,502","155,806","","-1.40%"
"26-09-2023","158,153","159,278","159,452","158,116","","-0.63%"
"25-09-2023","159,161","159,747","160,160","159,204","","-0.35%"
"22-09-2023","159,716","159,607","160,061","159,158","","0.17%"
"21-09-2023","159,447","160,072","160,535","159,069","","-0.35%"
"20-09-2023","160,012","160,887","161,529","159,975","","-0.52%"
"19-09-2023","160,845","161,097","161,270","160,718","","-0.10%"
"18-09-2023","161,001","159,874","161,148","159,743","","0.73%"
"15-09-2023","159,836","158,675","160,487","158,566","","0.79%"
"14-09-2023","158,581","158,280","158,803","157,846","","0.34%"
"13-09-2023","158,045","158,562","158,937","158,091","","-0.29%"
"12-09-2023","158,512","159,249","159,786","158,118","","-0.50%"
"11-09-2023","159,304","159,351","160,120","159,163","","0.03%"
"08-09-2023","159,263","159,736","160,271","159,201","","-0.18%"
"07-09-2023","159,557","159,513","160,072","159,394","","0.08%"
"06-09-2023","159,421","159,949","160,388","159,345","","-0.30%"
"05-09-2023","159,897","160,418","160,818","159,873","","-0.26%"
"04-09-2023","160,317","160,474","161,064","160,176","","-0.02%"
"01-09-2023","160,349","160,430","161,396","159,925","","-0.04%"
"31-08-2023","160,412","160,470","161,157","160,378","","0.00%"
"30-08-2023","160,418","160,039","160,971","159,879","","0.29%"
"29-08-2023","159,962","158,663","160,106","158,461","","0.91%"
"28-08-2023","158,518","158,393","159,156","158,053","","0.19%"
"25-08-2023","158,217","158,310","158,822","157,329","","-0.02%"
"24-08-2023","158,251","158,033","158,821","157,867","","0.23%"
"23-08-2023","157,884","157,568","158,520","157,225","","0.23%"
"22-08-2023","157,524","157,479","158,065","156,780","","0.10%"
"21-08-2023","157,366","157,137","157,891","156,683","","0.21%"
"18-08-2023","157,034","157,019","157,844","156,871","","0.08%"
"17-08-2023","156,901","157,439","158,113","156,658","","-0.30%"
"16-08-2023","157,374","158,321","158,988","157,428","","-0.54%"
"15-08-2023","158,228","158,639","159,174","158,082","","-0.22%"
"14-08-2023","158,584","158,638","159,263","158,347","","0.02%"
"11-08-2023","158,557","158,037","159,128","157,927","","0.37%"
"10-08-2023","157,969","158,651","159,567","158,024","","-0.37%"
"09-08-2023","158,553","159,443","160,045","158,620","","-0.59%"
"08-08-2023","159,491","160,307","160,435","159,374","","-0.42%"
"07-08-2023","160,158","160,644","160,993","159,823","","-0.26%"
"04-08-2023","160,582","160,054","161,030","159,888","","0.40%"
"03-08-2023","159,941","160,033","160,525","159,682","","-0.04%"
"02-08-2023","159,999","160,118","161,461","159,957","","-0.03%"
"01-08-2023","160,046","161,617","161,702","159,842","","-0.94%"
"31-07-2023","161,568","161,174","162,263","160,516","","0.29%"
"28-07-2023","161,095","159,874","161,502","159,651","","0.84%"
"27-07-2023","159,748","161,640","162,446","159,353","","-1.14%"
"26-07-2023","161,583","160,863","162,232","160,599","","0.49%"
"25-07-2023","160,798","159,885","160,998","159,803","","0.64%"
"24-07-2023","159,772","160,872","161,035","159,780","","-0.62%"
"21-07-2023","160,769","161,672","162,023","160,540","","-0.54%"
"20-07-2023","161,648","162,194","163,051","161,292","","-0.31%"
"19-07-2023","162,143","162,380","162,668","161,625","","-0.11%"
"18-07-2023","162,321","160,404","162,797","160,348","","1.16%"
"17-07-2023","160,453","160,452","160,851","159,690","","0.03%"
"14-07-2023","160,400","160,852","161,290","160,308","","-0.26%"
"13-07-2023","160,810","160,503","161,214","160,325","","0.25%"
"12-07-2023","160,405","159,191","160,773","159,051","","0.79%"
"11-07-2023","159,155","158,954","159,739","158,670","","0.19%"
"10-07-2023","158,847","159,050","159,307","158,019","","-0.13%"
"07-07-2023","159,051","158,170","159,822","157,860","","0.59%"
"06-07-2023","158,117","157,814","158,936","157,145","","0.22%"
"05-07-2023","157,774","157,873","159,132","157,697","","0.01%"
"04-07-2023","157,753","157,472","158,391","157,327","","0.20%"
"03-07-2023","157,433","157,575","158,209","156,439","","-0.09%"
"30-06-2023","157,581","156,705","157,783","155,930","","0.61%"
"29-06-2023","156,621","156,457","157,041","155,404","","0.14%"
"28-06-2023","156,406","156,941","157,245","156,150","","-0.27%"
"27-06-2023","156,834","157,667","158,305","156,731","","-0.43%"
"26-06-2023","157,505","157,763","158,645","157,560","","0.05%"
"23-06-2023","157,434","156,900","158,842","156,590","","0.48%"
"22-06-2023","156,688","158,354","158,554","156,727","","-1.03%"
"21-06-2023","158,321","158,830","159,128","157,428","","-0.27%"
"20-06-2023","158,751","159,768","160,675","158,301","","-0.62%"
"19-06-2023","159,734","160,389","160,512","159,602","","-0.35%"
"16-06-2023","160,297","160,367","161,193","159,999","","-0.01%"
"15-06-2023","160,310","159,221","160,671","158,265","","0.73%"
"14-06-2023","159,156","159,852","160,760","158,980","","-0.39%"
"13-06-2023","159,786","161,359","162,126","159,545","","-0.92%"
"12-06-2023","161,263","161,613","162,206","160,699","","-0.23%"
"09-06-2023","161,631","162,401","162,685","161,361","","-0.42%"
"08-06-2023","162,317","160,068","162,550","160,060","","1.44%"
"07-06-2023","160,008","162,019","162,561","160,052","","-1.21%"
"06-06-2023","161,966","161,944","162,448","161,351","","0.07%"
"05-06-2023","161,858","160,501","162,090","160,082","","0.86%"
"02-06-2023","160,478","162,716","163,282","160,459","","-1.34%"
"01-06-2023","162,665","162,256","163,278","161,099","","0.30%"
"31-05-2023","162,177","162,050","163,334","161,613","","0.14%"
"30-05-2023","161,943","160,617","162,378","159,871","","0.93%"
"29-05-2023","160,451","160,534","161,076","160,220","","-0.16%"
"26-05-2023","160,703","160,533","161,745","160,146","","0.07%"
"25-05-2023","160,585","161,807","162,601","160,425","","-0.73%"
"24-05-2023","161,761","163,578","164,055","161,778","","-1.10%"
"23-05-2023","163,555","163,367","163,831","161,857","","0.14%"
"22-05-2023","163,322","163,969","164,350","163,079","","-0.34%"
"19-05-2023","163,882","161,887","164,441","161,649","","1.24%"
"18-05-2023","161,872","163,314","163,599","161,550","","-0.85%"
"17-05-2023","163,267","163,685","164,093","162,746","","-0.21%"
"16-05-2023","163,603","165,883","166,257","163,388","","-1.33%"
"15-05-2023","165,803","165,364","166,409","164,999","","0.36%"
"12-05-2023","165,214","165,549","166,181","164,454","","-0.12%"
"11-05-2023","165,407","166,304","167,541","165,230","","-0.51%"
"10-05-2023","166,256","167,086","167,791","165,648","","-0.46%"
"09-05-2023","167,017","165,434","167,241","165,202","","0.98%"
"08-05-2023","165,395","164,764","166,003","164,613","","0.32%"
"05-05-2023","164,866","167,595","167,720","163,438","","-1.59%"
"04-05-2023","167,529","166,689","169,554","165,952","","0.60%"
"03-05-2023","166,523","164,828","166,887","164,311","","1.05%"
"02-05-2023","164,797","162,205","165,147","161,954","","1.63%"
"01-05-2023","162,158","162,783","163,934","161,609","","-0.26%"
"28-04-2023","162,574","162,348","163,189","161,720","","0.12%"
"27-04-2023","162,375","162,556","163,784","161,495","","-0.20%"
"26-04-2023","162,693","163,699","164,262","162,175","","-0.53%"
"25-04-2023","163,556","163,077","164,384","161,969","","0.31%"
"24-04-2023","163,050","162,579","163,180","161,701","","0.24%"
"21-04-2023","162,657","164,596","164,752","161,823","","-1.08%"
"20-04-2023","164,436","164,070","165,334","163,692","","0.24%"
"19-04-2023","164,038","164,736","164,894","161,961","","-0.34%"
"18-04-2023","164,600","163,558","165,073","163,379","","0.75%"
"17-04-2023","163,373","163,841","165,046","162,560","","-0.35%"
"14-04-2023","163,942","166,612","167,277","163,088","","-1.58%"
"13-04-2023","166,573","165,194","167,338","164,940","","0.91%"
"12-04-2023","165,070","164,370","166,285","164,120","","0.34%"
"11-04-2023","164,519","163,197","164,885","163,045","","0.72%"
"10-04-2023","163,348","164,449","164,685","162,580","","-0.63%"
"07-04-2023","164,376","164,330","164,571","164,236","","0.06%"
"06-04-2023","164,281","165,704","165,704","163,933","","-0.82%"
"05-04-2023","165,637","165,904","166,625","164,689","","-0.12%"
"04-04-2023","165,829","163,213","166,434","162,448","","1.67%"
"03-04-2023","163,097","161,974","163,751","160,702","","0.83%"
"31-03-2023","161,748","162,599","163,331","161,633","","-0.49%"
"30-03-2023","162,539","161,410","162,949","160,878","","0.72%"
"29-03-2023","161,377","162,149","162,308","161,179","","-0.47%"
"28-03-2023","162,133","160,998","162,381","160,203","","0.77%"
"27-03-2023","160,899","162,839","163,022","159,975","","-1.19%"
"24-03-2023","162,839","164,011","165,244","162,646","","-0.60%"
"23-03-2023","163,823","162,636","164,487","161,772","","0.86%"
"22-03-2023","162,429","160,453","163,588","159,962","","1.27%"
"21-03-2023","160,393","163,285","163,965","160,067","","-1.70%"
"20-03-2023","163,171","164,056","166,191","162,302","","-0.53%"
"17-03-2023","164,039","158,651","164,236","158,471","","3.42%"
"16-03-2023","158,613","159,048","160,206","158,055","","-0.16%"
"15-03-2023","158,867","156,508","160,630","155,610","","1.46%"
"14-03-2023","156,588","157,405","157,696","156,138","","-0.50%"
"13-03-2023","157,371","153,193","157,515","153,193","","2.79%"
"10-03-2023","153,103","150,308","153,297","149,981","","1.95%"
"09-03-2023","150,175","148,659","150,542","148,372","","1.03%"
"08-03-2023","148,638","148,753","149,411","148,421","","-0.02%"
"07-03-2023","148,663","151,085","151,520","148,573","","-1.62%"
"06-03-2023","151,106","151,601","151,949","150,921","","-0.27%"
"03-03-2023","151,516","151,155","151,752","150,511","","0.26%"
"02-03-2023","151,116","151,450","151,764","150,951","","-0.11%"
"01-03-2023","151,282","151,077","152,103","150,666","","0.21%"
"28-02-2023","150,965","150,092","151,305","149,223","","0.62%"
"27-02-2023","150,037","150,261","150,563","149,731","","-0.06%"
"24-02-2023","150,125","150,632","151,198","149,924","","-0.17%"
"23-02-2023","150,375","151,353","151,825","150,155","","-0.63%"
"22-02-2023","151,330","152,018","152,941","151,012","","-0.44%"
"21-02-2023","152,003","152,348","152,641","151,477","","-0.16%"
"20-02-2023","152,249","152,514","152,805","152,047","","-0.07%"
"17-02-2023","152,355","151,892","152,599","150,621","","0.39%"
"16-02-2023","151,759","151,950","152,648","151,200","","-0.03%"
"15-02-2023","151,810","153,776","154,216","151,642","","-1.22%"
"14-02-2023","153,680","153,088","154,915","152,854","","0.40%"
"13-02-2023","153,060","153,957","154,398","152,906","","-0.51%"
"10-02-2023","153,839","153,657","154,332","152,964","","0.20%"
"09-02-2023","153,537","155,019","155,977","153,340","","-0.94%"
"08-02-2023","154,989","155,245","155,774","154,343","","-0.11%"
"07-02-2023","155,164","154,621","156,164","154,365","","0.38%"
"06-02-2023","154,571","153,379","155,459","152,986","","0.79%"
"03-02-2023","153,357","156,914","157,744","153,071","","-2.25%"
"02-02-2023","156,885","159,432","160,925","156,830","","-1.53%"
"01-02-2023","159,323","157,685","159,806","157,020","","1.14%"
"31-01-2023","157,527","156,785","157,879","155,534","","0.51%"
"30-01-2023","156,721","157,193","157,982","156,594","","-0.24%"
"27-01-2023","157,097","157,133","157,914","156,386","","0.04%"
"26-01-2023","157,033","158,745","158,902","156,381","","-0.96%"
"25-01-2023","158,558","158,016","158,808","156,654","","0.36%"
"24-01-2023","157,982","157,191","158,306","156,479","","0.45%"
"23-01-2023","157,267","155,992","157,421","155,748","","0.79%"
"20-01-2023","156,030","156,981","157,273","155,770","","-0.58%"
"19-01-2023","156,939","155,123","157,242","154,785","","1.20%"
"18-01-2023","155,076","155,812","156,473","154,683","","-0.45%"
"17-01-2023","155,769","156,668","156,725","155,410","","-0.51%"
"16-01-2023","156,566","156,099","156,783","155,795","","0.31%"
"13-01-2023","156,075","153,671","156,249","153,663","","1.59%"
"12-01-2023","153,629","153,130","154,888","152,684","","0.40%"
"11-01-2023","153,014","153,181","154,097","152,359","","0.07%"
"10-01-2023","152,903","153,798","154,244","152,712","","-0.59%"
"09-01-2023","153,807","153,480","154,902","153,403","","0.21%"
"06-01-2023","153,490","151,347","154,158","151,194","","1.41%"
"05-01-2023","151,349","153,382","153,717","150,709","","-1.28%"
"04-01-2023","153,307","152,365","154,402","151,976","","0.65%"
"03-01-2023","152,313","151,154","153,267","151,012","","0.94%"
"02-01-2023","150,901","150,914","151,251","150,585","","-0.01%"
"30-12-2022","150,909","150,251","151,152","149,831","","0.50%"
"29-12-2022","150,153","149,447","150,803","149,142","","0.60%"
"28-12-2022","149,252","150,235","150,360","148,672","","-0.59%"
"27-12-2022","150,132","148,522","151,995","148,483","","1.05%"
"26-12-2022","148,573","148,904","148,979","148,584","","-0.17%"
"23-12-2022","148,833","148,650","149,352","148,273","","0.26%"
"22-12-2022","148,440","150,373","150,900","148,055","","-1.27%"
"21-12-2022","150,343","150,140","151,249","149,893","","0.18%"
"20-12-2022","150,075","147,809","150,485","147,344","","1.61%"
"19-12-2022","147,692","148,352","148,786","147,445","","-0.37%"
"16-12-2022","148,237","147,426","148,481","146,932","","0.70%"
"15-12-2022","147,208","149,082","149,242","146,363","","-1.21%"
"14-12-2022","149,008","149,217","149,920","148,055","","-0.05%"
"13-12-2022","149,084","147,215","150,464","147,096","","1.31%"
"12-12-2022","147,160","148,138","148,304","146,927","","-0.61%"
"09-12-2022","148,059","147,221","149,015","146,993","","0.61%"
"08-12-2022","147,167","146,846","147,741","146,432","","0.25%"
"07-12-2022","146,805","145,958","147,352","145,869","","0.66%"
"06-12-2022","145,837","144,768","146,805","144,613","","0.72%"
"05-12-2022","144,800","146,418","147,530","144,575","","-1.07%"
"02-12-2022","146,359","146,288","146,637","144,538","","0.08%"
"01-12-2022","146,240","143,966","146,447","143,804","","1.67%"
"30-11-2022","143,831","142,823","144,063","142,116","","0.72%"
"29-11-2022","142,797","142,198","143,682","141,988","","0.48%"
"28-11-2022","142,117","143,405","144,026","142,003","","-0.93%"
"25-11-2022","143,450","143,403","143,716","142,560","","0.16%"
"24-11-2022","143,228","142,829","143,697","142,780","","0.34%"
"23-11-2022","142,739","142,268","143,351","141,438","","0.41%"
"22-11-2022","142,156","142,043","142,891","141,860","","0.15%"
"21-11-2022","141,943","142,945","143,212","141,500","","-0.61%"
"18-11-2022","142,809","143,545","144,406","142,636","","-0.47%"
"17-11-2022","143,485","144,557","144,661","143,408","","-0.71%"
"16-11-2022","144,513","144,257","145,124","143,813","","0.21%"
"15-11-2022","144,206","143,384","144,789","143,018","","0.69%"
"14-11-2022","143,219","142,607","143,826","141,763","","0.49%"
"11-11-2022","142,517","141,571","142,906","140,866","","0.73%"
"10-11-2022","141,488","138,865","141,783","138,574","","1.95%"
"09-11-2022","138,779","139,372","140,137","138,472","","-0.40%"
"08-11-2022","139,344","137,118","139,780","136,080","","1.67%"
"07-11-2022","137,050","137,836","137,959","136,899","","-0.52%"
"04-11-2022","137,767","134,828","137,905","134,626","","2.31%"
"03-11-2022","134,659","135,305","135,844","133,975","","-0.44%"
"02-11-2022","135,252","136,213","138,142","135,231","","-0.68%"
"01-11-2022","136,178","135,208","136,823","135,008","","0.75%"
"31-10-2022","135,166","135,224","135,993","134,883","","-0.06%"
"28-10-2022","135,249","137,033","137,385","134,794","","-1.21%"
"27-10-2022","136,912","136,282","137,422","136,208","","0.45%"
"26-10-2022","136,304","136,381","138,100","136,045","","-0.05%"
"25-10-2022","136,365","136,489","137,215","135,542","","-0.10%"
"24-10-2022","136,499","136,870","137,889","135,826","","-0.17%"
"21-10-2022","136,725","134,850","136,959","133,921","","1.45%"
"20-10-2022","134,772","135,208","136,040","134,426","","-0.32%"
"19-10-2022","135,200","135,978","136,344","134,867","","-0.52%"
"18-10-2022","135,911","135,640","136,398","135,451","","0.26%"
"17-10-2022","135,562","135,419","137,120","135,346","","0.17%"
"14-10-2022","135,332","136,962","137,761","135,066","","-1.15%"
"13-10-2022","136,908","137,496","138,300","135,633","","-0.36%"
"12-10-2022","137,405","137,075","137,970","136,695","","0.33%"
"11-10-2022","136,955","137,458","138,501","136,603","","-0.33%"
"10-10-2022","137,404","140,550","140,843","137,190","","-2.05%"
"07-10-2022","140,280","140,426","141,314","139,439","","-0.04%"
"06-10-2022","140,338","140,142","141,339","139,992","","0.23%"
"05-10-2022","140,021","140,642","140,704","138,771","","-0.37%"
"04-10-2022","140,546","138,539","140,850","138,148","","1.51%"
"03-10-2022","138,457","135,431","138,747","135,356","","2.34%"
"30-09-2022","135,288","135,331","136,614","135,186","","0.04%"
