"Date","Price","Open","High","Low","Vol.","Change %"
"29-09-2022","135,240","135,167","135,761","134,342","","0.12%"
"28-09-2022","135,076","133,148","135,740","132,246","","1.54%"
"27-09-2022","133,023","132,437","133,889","132,357","","0.55%"
"26-09-2022","132,289","133,697","134,563","132,186","","-0.93%"
"23-09-2022","133,534","135,469","135,908","132,979","","-1.36%"
"22-09-2022","135,372","133,799","136,221","132,416","","1.24%"
"21-09-2022","133,716","132,788","134,997","132,423","","0.73%"
"20-09-2022","132,746","133,576","133,866","132,313","","-0.59%"
"19-09-2022","133,535","133,530","133,906","132,260","","0.05%"
"16-09-2022","133,462","132,949","133,917","132,015","","0.43%"
"15-09-2022","132,891","134,894","134,970","132,511","","-1.41%"
"14-09-2022","134,794","135,480","135,656","134,625","","-0.45%"
"13-09-2022","135,406","136,847","137,142","134,921","","-1.00%"
"12-09-2022","136,775","136,771","137,818","136,382","","0.07%"
"09-09-2022","136,685","136,042","137,713","136,018","","0.45%"
"08-09-2022","136,078","136,857","137,709","135,755","","-0.51%"
"07-09-2022","136,778","135,967","137,097","135,133","","0.65%"
"06-09-2022","135,895","136,501","137,838","135,755","","-0.30%"
"05-09-2022","136,304","136,563","136,969","136,123","","-0.12%"
"02-09-2022","136,461","135,310","136,922","135,092","","0.91%"
"01-09-2022","135,228","136,038","136,178","134,549","","-0.51%"
"31-08-2022","135,921","137,375","137,475","135,845","","-0.99%"
"30-08-2022","137,278","138,918","139,218","137,081","","-1.14%"
"29-08-2022","138,855","138,845","139,479","137,576","","-0.01%"
"26-08-2022","138,867","140,483","140,586","138,548","","-1.09%"
"25-08-2022","140,397","139,760","141,085","139,622","","0.51%"
"24-08-2022","139,680","139,591","140,122","139,071","","0.17%"
"23-08-2022","139,444","138,590","139,967","138,259","","0.60%"
"22-08-2022","138,616","139,633","139,763","137,949","","-0.60%"
"19-08-2022","139,460","140,252","140,432","139,468","","-0.54%"
"18-08-2022","140,216","139,970","141,128","139,747","","0.28%"
"17-08-2022","139,817","140,729","141,410","139,726","","-0.62%"
"16-08-2022","140,688","141,559","141,915","140,521","","-0.57%"
"15-08-2022","141,501","143,497","143,536","140,954","","-1.39%"
"12-08-2022","143,494","142,425","143,600","142,164","","0.79%"
"11-08-2022","142,377","141,793","143,185","141,240","","0.46%"
"10-08-2022","141,721","142,779","143,678","141,391","","-0.69%"
"09-08-2022","142,703","142,421","143,231","141,900","","0.25%"
"08-08-2022","142,343","140,760","142,469","140,554","","1.08%"
"05-08-2022","140,827","141,807","142,106","140,175","","-0.64%"
"04-08-2022","141,735","139,682","142,283","139,485","","1.53%"
"03-08-2022","139,601","138,389","140,373","137,918","","0.93%"
"02-08-2022","138,312","139,958","140,603","138,342","","-1.13%"
"01-08-2022","139,899","140,058","140,415","139,193","","-0.13%"
"29-07-2022","140,075","139,834","140,425","139,104","","0.21%"
"28-07-2022","139,775","138,511","139,957","138,295","","0.96%"
"27-07-2022","138,445","137,163","139,004","136,755","","1.01%"
"26-07-2022","137,066","137,103","137,840","136,736","","0.04%"
"25-07-2022","137,008","137,984","138,453","136,819","","-0.58%"
"22-07-2022","137,810","137,275","138,857","136,838","","0.49%"
"21-07-2022","137,139","135,744","137,441","134,205","","1.08%"
"20-07-2022","135,669","136,705","137,147","135,411","","-0.68%"
"19-07-2022","136,599","136,750","137,419","136,381","","-0.03%"
"18-07-2022","136,638","136,268","137,880","136,105","","0.33%"
"15-07-2022","136,185","136,649","137,208","135,536","","-0.27%"
"14-07-2022","136,555","138,285","138,399","136,046","","-1.18%"
"13-07-2022","138,192","137,127","138,994","136,288","","0.79%"
"12-07-2022","137,106","137,742","138,549","136,914","","-0.40%"
"11-07-2022","137,660","138,191","138,636","137,503","","-0.31%"
"08-07-2022","138,086","137,774","139,122","137,408","","0.31%"
"07-07-2022","137,653","137,476","138,438","137,223","","0.24%"
"06-07-2022","137,323","139,950","140,601","136,891","","-1.77%"
"05-07-2022","139,798","142,780","143,336","139,842","","-2.07%"
"04-07-2022","142,756","143,090","143,348","142,370","","-0.10%"
"01-07-2022","142,900","142,687","143,077","140,984","","0.20%"
"30-06-2022","142,618","143,507","144,358","142,443","","-0.56%"
"29-06-2022","143,419","143,751","144,750","143,088","","-0.13%"
"28-06-2022","143,611","142,973","144,302","142,886","","0.51%"
"27-06-2022","142,877","143,844","144,325","142,762","","0.00%"
"24-06-2022","142,881","142,442","143,507","142,289","","0.35%"
"23-06-2022","142,388","143,680","144,414","142,399","","-0.84%"
"22-06-2022","143,598","143,218","144,752","142,605","","0.33%"
"21-06-2022","143,131","143,258","144,057","142,849","","-0.05%"
"20-06-2022","143,201","143,462","143,913","142,981","","-0.10%"
"17-06-2022","143,339","144,810","144,904","142,942","","-0.98%"
"16-06-2022","144,758","143,350","144,870","141,782","","1.06%"
"15-06-2022","143,238","141,090","143,971","141,004","","1.61%"
"14-06-2022","140,965","142,084","142,956","140,802","","-0.74%"
"13-06-2022","142,015","146,582","146,705","142,065","","-2.84%"
"10-06-2022","146,164","143,795","146,616","142,056","","1.68%"
"09-06-2022","143,743","144,008","144,276","143,177","","-0.14%"
"08-06-2022","143,941","143,863","144,408","143,292","","0.11%"
"07-06-2022","143,779","143,271","144,189","142,838","","0.40%"
"06-06-2022","143,208","143,657","144,246","143,163","","-0.28%"
"03-06-2022","143,605","144,626","145,060","143,356","","-0.64%"
"02-06-2022","144,533","143,218","144,949","143,046","","0.96%"
"01-06-2022","143,164","142,548","143,540","141,723","","0.48%"
"31-05-2022","142,486","143,970","144,321","142,384","","-1.00%"
"30-05-2022","143,925","143,774","144,512","143,442","","0.09%"
"27-05-2022","143,801","143,661","144,520","143,442","","0.14%"
"26-05-2022","143,606","143,705","144,036","142,823","","0.00%"
"25-05-2022","143,606","144,715","144,776","142,953","","-0.64%"
"24-05-2022","144,537","143,740","144,999","143,357","","0.63%"
"23-05-2022","143,636","143,780","144,689","143,248","","-0.06%"
"20-05-2022","143,722","142,602","143,857","142,203","","0.83%"
"19-05-2022","142,539","141,355","143,295","140,661","","0.89%"
"18-05-2022","141,285","140,625","141,838","140,083","","0.55%"
"17-05-2022","140,506","141,970","142,330","140,439","","-0.98%"
"16-05-2022","141,894","140,320","142,219","139,190","","1.16%"
"13-05-2022","140,274","141,075","141,523","139,502","","-0.53%"
"12-05-2022","141,016","143,429","143,956","140,965","","-1.64%"
"11-05-2022","143,361","141,970","143,601","141,463","","1.04%"
"10-05-2022","141,888","143,439","144,373","141,743","","-1.03%"
"09-05-2022","143,361","144,977","145,271","143,192","","-1.06%"
"06-05-2022","144,900","143,617","145,611","142,823","","0.97%"
"05-05-2022","143,514","143,517","145,714","143,300","","0.06%"
"04-05-2022","143,423","142,860","144,154","141,996","","0.46%"
"03-05-2022","142,773","142,499","143,789","141,734","","0.24%"
"02-05-2022","142,429","145,118","145,425","141,874","","-1.85%"
"29-04-2022","145,115","145,241","146,954","144,971","","-0.05%"
"28-04-2022","145,193","144,526","145,468","143,543","","0.51%"
"27-04-2022","144,451","146,103","146,255","144,100","","-1.09%"
"26-04-2022","146,037","145,666","146,424","145,259","","0.33%"
"25-04-2022","145,552","147,681","147,957","144,942","","-1.42%"
"22-04-2022","147,644","148,820","149,374","147,415","","-0.73%"
"21-04-2022","148,737","149,321","149,354","147,559","","-0.32%"
"20-04-2022","149,210","149,085","149,402","148,138","","0.12%"
"19-04-2022","149,027","150,893","151,538","148,536","","-1.23%"
"18-04-2022","150,888","150,591","152,389","150,453","","0.15%"
"15-04-2022","150,668","150,587","150,799","150,512","","0.14%"
"14-04-2022","150,463","150,566","150,831","149,456","","-0.01%"
"13-04-2022","150,483","149,636","150,932","149,451","","0.64%"
"12-04-2022","149,532","148,165","150,457","147,849","","1.01%"
"11-04-2022","148,038","147,905","149,491","147,144","","0.13%"
"08-04-2022","147,839","146,632","147,994","146,094","","0.87%"
"07-04-2022","146,566","146,232","147,239","145,714","","0.28%"
"06-04-2022","146,163","145,172","146,819","144,629","","0.75%"
"05-04-2022","145,069","145,820","146,387","144,487","","-0.47%"
"04-04-2022","145,749","146,286","146,450","144,760","","-0.31%"
"01-04-2022","146,200","147,082","147,320","145,689","","-0.51%"
"31-03-2022","146,952","146,545","148,008","145,324","","0.33%"
"30-03-2022","146,462","145,244","146,865","144,957","","0.91%"
"29-03-2022","145,145","146,306","146,808","142,828","","-0.73%"
"28-03-2022","146,217","149,423","149,470","145,852","","-2.09%"
"25-03-2022","149,340","149,396","149,900","148,187","","-0.01%"
"24-03-2022","149,349","148,788","150,011","147,793","","0.42%"
"23-03-2022","148,725","146,353","149,015","145,868","","1.68%"
"22-03-2022","146,262","147,691","148,161","145,341","","-0.93%"
"21-03-2022","147,639","146,216","147,905","145,897","","1.07%"
"18-03-2022","146,076","147,534","147,796","145,887","","-0.93%"
"17-03-2022","147,443","146,790","148,070","146,377","","0.48%"
"16-03-2022","146,741","146,573","147,056","144,397","","0.16%"
"15-03-2022","146,500","149,126","149,574","145,630","","-1.69%"
"14-03-2022","149,015","151,911","152,281","149,087","","-1.86%"
"11-03-2022","151,841","152,367","152,888","149,633","","-0.28%"
"10-03-2022","152,274","152,189","153,482","150,273","","0.17%"
"09-03-2022","152,022","157,656","158,382","151,209","","-3.54%"
"08-03-2022","157,597","153,791","159,633","152,487","","2.52%"
"07-03-2022","153,719","151,099","154,495","150,734","","2.20%"
"04-03-2022","150,410","147,076","150,510","146,606","","2.32%"
"03-03-2022","146,995","145,878","147,495","145,343","","0.84%"
"02-03-2022","145,777","147,414","147,580","144,823","","-1.05%"
"01-03-2022","147,322","144,149","147,809","143,202","","2.26%"
"28-02-2022","144,063","144,209","144,883","142,761","","1.68%"
"25-02-2022","141,680","143,961","144,920","141,411","","-1.52%"
"24-02-2022","143,874","142,461","149,374","142,084","","1.01%"
"23-02-2022","142,431","141,666","142,630","140,968","","0.57%"
"22-02-2022","141,621","142,069","143,470","141,324","","-0.26%"
"21-02-2022","141,989","141,935","142,531","140,477","","0.19%"
"18-02-2022","141,714","142,560","142,846","140,816","","-0.58%"
"17-02-2022","142,537","140,316","142,706","140,024","","1.64%"
"16-02-2022","140,231","139,358","140,580","138,964","","0.69%"
"15-02-2022","139,266","141,644","142,297","138,892","","-1.62%"
"14-02-2022","141,556","140,264","141,806","139,649","","1.05%"
"11-02-2022","140,090","137,196","140,800","136,940","","2.19%"
"10-02-2022","137,092","137,134","138,364","136,917","","0.03%"
"09-02-2022","137,045","136,424","137,409","136,286","","0.51%"
"08-02-2022","136,346","135,914","136,689","135,663","","0.38%"
"07-02-2022","135,831","134,883","136,130","134,879","","0.68%"
"04-02-2022","134,911","134,717","135,652","134,086","","0.18%"
"03-02-2022","134,670","135,193","135,439","133,710","","-0.33%"
"02-02-2022","135,111","134,637","135,492","134,210","","0.41%"
"01-02-2022","134,555","134,041","135,338","133,815","","0.48%"
"31-01-2022","133,911","134,423","134,438","133,439","","-0.36%"
"28-01-2022","134,389","135,182","135,386","133,557","","-0.52%"
"27-01-2022","135,097","136,265","136,674","134,694","","-0.81%"
"26-01-2022","136,199","138,214","138,467","135,940","","-1.41%"
"25-01-2022","138,145","137,571","138,592","137,171","","0.47%"
"24-01-2022","137,494","136,504","137,739","136,303","","0.83%"
"21-01-2022","136,361","136,977","137,369","135,966","","-0.40%"
"20-01-2022","136,905","137,029","137,486","136,639","","-0.01%"
"19-01-2022","136,917","135,247","137,283","135,058","","1.27%"
"18-01-2022","135,199","135,127","135,788","134,717","","0.12%"
"17-01-2022","135,038","134,808","135,524","134,420","","0.21%"
"14-01-2022","134,749","134,837","135,604","134,409","","-0.01%"
"13-01-2022","134,759","134,776","135,199","133,978","","0.04%"
"12-01-2022","134,708","134,464","134,934","134,037","","0.24%"
"11-01-2022","134,387","133,359","134,574","133,138","","0.80%"
"10-01-2022","133,322","133,358","133,493","132,635","","-0.03%"
"07-01-2022","133,363","133,229","133,640","132,466","","0.16%"
"06-01-2022","133,155","134,476","134,741","132,890","","-0.94%"
"05-01-2022","134,416","135,243","136,034","134,305","","-0.53%"
"04-01-2022","135,129","134,012","135,432","133,954","","0.91%"
"03-01-2022","133,908","136,319","136,463","133,629","","-1.65%"
"31-12-2021","136,155","135,059","136,353","134,678","","0.85%"
"30-12-2021","135,007","134,554","135,245","133,712","","0.38%"
"29-12-2021","134,498","134,951","135,185","133,560","","-0.30%"
"28-12-2021","134,901","135,877","135,999","134,724","","-0.66%"
"27-12-2021","135,797","135,621","136,139","135,175","","0.17%"
"24-12-2021","135,563","135,700","137,364","135,118","","-0.07%"
"23-12-2021","135,658","136,098","136,481","135,150","","-0.26%"
"22-12-2021","136,010","135,431","136,215","134,905","","0.50%"
"21-12-2021","135,333","135,606","136,142","134,966","","-0.16%"
"20-12-2021","135,546","136,777","137,264","135,404","","-0.77%"
"17-12-2021","136,598","137,087","137,852","136,494","","-0.30%"
"16-12-2021","137,004","135,686","137,129","135,563","","1.06%"
"15-12-2021","135,572","134,646","135,991","133,961","","0.74%"
"14-12-2021","134,582","135,378","135,794","134,217","","-0.55%"
"13-12-2021","135,333","135,000","135,750","134,895","","0.30%"
"10-12-2021","134,922","134,200","135,293","133,964","","0.60%"
"09-12-2021","134,121","134,410","135,037","133,993","","-0.16%"
"08-12-2021","134,332","134,546","135,348","134,198","","-0.11%"
"07-12-2021","134,484","134,075","134,878","133,675","","0.32%"
"06-12-2021","134,059","134,289","134,598","133,806","","-0.09%"
"03-12-2021","134,180","132,607","134,436","132,531","","1.21%"
"02-12-2021","132,577","133,679","133,801","131,976","","-0.78%"
"01-12-2021","133,617","133,295","134,293","133,024","","0.32%"
"30-11-2021","133,193","133,938","135,728","132,902","","-0.50%"
"29-11-2021","133,863","134,370","135,217","133,824","","-0.44%"
"26-11-2021","134,457","133,262","135,933","133,248","","0.95%"
"25-11-2021","133,194","133,479","133,878","133,140","","-0.17%"
"24-11-2021","133,415","133,193","133,858","132,490","","0.22%"
"23-11-2021","133,125","134,354","134,972","132,723","","-0.86%"
"22-11-2021","134,282","137,306","137,570","134,074","","-2.09%"
"19-11-2021","137,149","137,872","138,538","136,847","","-0.49%"
"18-11-2021","137,826","138,663","138,993","137,741","","-0.56%"
"17-11-2021","138,602","137,788","138,865","137,677","","0.62%"
"16-11-2021","137,743","138,602","139,625","137,629","","-0.55%"
"15-11-2021","138,500","138,891","139,142","137,964","","-0.06%"
"12-11-2021","138,577","138,384","139,011","137,335","","0.19%"
"11-11-2021","138,315","137,610","138,983","137,118","","0.56%"
"10-11-2021","137,539","135,877","138,718","135,174","","1.26%"
"09-11-2021","135,827","134,836","135,901","134,571","","0.79%"
"08-11-2021","134,764","134,913","135,272","134,077","","-0.05%"
"05-11-2021","134,826","133,541","134,925","132,591","","1.01%"
"04-11-2021","133,483","131,749","133,991","131,552","","1.36%"
"03-11-2021","131,689","133,545","133,632","131,021","","-1.35%"
"02-11-2021","133,493","134,155","134,353","133,267","","-0.51%"
"01-11-2021","134,174","133,627","134,503","133,301","","0.46%"
"29-10-2021","133,560","134,521","134,806","132,779","","-0.68%"
"28-10-2021","134,474","134,890","135,530","134,002","","-0.28%"
"27-10-2021","134,849","134,357","135,023","133,719","","0.39%"
"26-10-2021","134,323","135,617","135,801","133,566","","-0.92%"
"25-10-2021","135,570","134,548","135,976","134,394","","0.85%"
"22-10-2021","134,426","133,515","135,894","133,452","","0.74%"
"21-10-2021","133,439","133,326","133,898","132,954","","0.14%"
"20-10-2021","133,246","132,913","133,784","132,654","","0.30%"
"19-10-2021","132,842","132,723","134,059","132,609","","0.14%"
"18-10-2021","132,650","132,652","133,475","132,445","","0.06%"
"15-10-2021","132,567","134,672","134,768","132,396","","-1.51%"
"14-10-2021","134,599","135,026","135,591","134,487","","-0.27%"
"13-10-2021","134,966","132,862","135,338","132,533","","1.65%"
"12-10-2021","132,778","132,256","133,558","131,990","","0.46%"
"11-10-2021","132,176","132,032","132,823","131,563","","0.20%"
"08-10-2021","131,911","131,344","133,404","131,179","","0.48%"
"07-10-2021","131,280","131,825","132,109","131,053","","-0.35%"
"06-10-2021","131,745","131,236","132,080","130,509","","0.45%"
"05-10-2021","131,154","131,978","132,070","130,306","","-0.56%"
"04-10-2021","131,891","130,663","132,024","129,848","","1.07%"
"01-10-2021","130,497","130,343","130,920","129,648","","0.19%"
"30-09-2021","130,253","128,332","130,875","127,968","","1.59%"
"29-09-2021","128,214","128,663","129,474","127,872","","-0.31%"
"28-09-2021","128,607","129,202","129,548","128,065","","-0.43%"
"27-09-2021","129,165","129,278","130,002","128,784","","0.01%"
"24-09-2021","129,157","128,627","129,678","128,423","","0.44%"
"23-09-2021","128,596","130,533","130,951","128,270","","-1.42%"
"22-09-2021","130,448","130,856","131,966","130,297","","-0.27%"
"21-09-2021","130,799","129,956","131,400","129,430","","0.69%"
"20-09-2021","129,903","129,283","130,196","128,395","","0.59%"
"17-09-2021","129,142","129,024","129,967","128,509","","0.16%"
"16-09-2021","128,931","131,738","132,029","128,452","","-2.08%"
"15-09-2021","131,670","132,869","133,025","131,574","","-0.90%"
"14-09-2021","132,866","131,957","133,226","131,251","","0.73%"
"13-09-2021","131,907","131,502","132,388","131,148","","0.39%"
"10-09-2021","131,399","131,981","132,541","131,388","","-0.38%"
"09-09-2021","131,894","132,032","132,493","131,259","","-0.03%"
"08-09-2021","131,928","131,772","132,608","131,244","","0.14%"
"07-09-2021","131,748","133,242","133,581","131,632","","-1.10%"
"06-09-2021","133,212","133,487","133,643","133,045","","-0.10%"
"03-09-2021","133,349","132,107","133,917","132,055","","1.00%"
"02-09-2021","132,029","132,418","132,848","131,804","","-0.27%"
"01-09-2021","132,381","132,340","132,908","131,943","","0.12%"
"31-08-2021","132,225","132,693","133,232","131,381","","-0.30%"
"30-08-2021","132,621","133,544","133,973","132,471","","-0.64%"
"27-08-2021","133,480","132,848","133,837","131,884","","0.46%"
"26-08-2021","132,874","132,723","133,339","131,937","","0.16%"
"25-08-2021","132,656","133,649","133,711","132,223","","-0.73%"
"24-08-2021","133,631","133,832","134,288","133,396","","-0.12%"
"23-08-2021","133,786","132,387","133,925","132,051","","1.06%"
"20-08-2021","132,389","132,405","133,150","132,173","","0.03%"
"19-08-2021","132,349","132,798","133,381","131,971","","-0.32%"
"18-08-2021","132,768","132,832","133,297","132,006","","0.00%"
"17-08-2021","132,772","132,456","133,547","132,253","","0.19%"
"16-08-2021","132,515","132,035","132,764","131,341","","0.35%"
"13-08-2021","132,056","130,255","132,190","130,145","","1.43%"
"12-08-2021","130,198","130,085","130,685","129,299","","0.12%"
"11-08-2021","130,036","128,705","130,303","128,292","","1.07%"
"10-08-2021","128,659","128,841","129,371","127,919","","-0.10%"
"09-08-2021","128,783","130,914","131,011","125,081","","-1.62%"
"06-08-2021","130,909","133,707","133,750","130,466","","-2.04%"
"05-08-2021","133,642","134,446","134,738","133,240","","-0.50%"
"04-08-2021","134,320","134,421","135,849","134,001","","-0.05%"
"03-08-2021","134,393","134,848","134,880","134,115","","-0.32%"
"02-08-2021","134,818","134,885","135,323","134,250","","0.00%"
"30-07-2021","134,817","135,742","136,266","134,523","","-0.64%"
"29-07-2021","135,689","134,635","136,100","134,503","","0.82%"
"28-07-2021","134,580","134,010","134,838","133,490","","0.44%"
"27-07-2021","133,994","133,626","134,453","133,362","","0.33%"
"26-07-2021","133,555","134,165","134,893","133,515","","-0.37%"
"23-07-2021","134,054","134,540","134,774","133,273","","-0.32%"
"22-07-2021","134,478","134,418","134,634","133,359","","0.16%"
"21-07-2021","134,264","134,927","135,328","133,823","","-0.45%"
"20-07-2021","134,876","135,750","136,379","134,665","","-0.57%"
"19-07-2021","135,652","135,167","135,987","134,514","","0.39%"
"16-07-2021","135,126","136,389","136,589","134,943","","-0.87%"
"15-07-2021","136,311","136,089","136,722","135,628","","0.21%"
"14-07-2021","136,030","134,855","136,293","134,701","","0.90%"
"13-07-2021","134,811","134,649","135,578","134,249","","0.18%"
"12-07-2021","134,563","134,668","134,899","133,616","","-0.06%"
"09-07-2021","134,638","134,748","135,196","134,010","","-0.03%"
"08-07-2021","134,683","134,918","136,085","134,116","","-0.13%"
"07-07-2021","134,853","134,042","135,293","133,940","","0.65%"
"06-07-2021","133,984","133,168","135,240","133,064","","0.67%"
"05-07-2021","133,096","133,215","133,528","132,885","","-0.02%"
"02-07-2021","133,122","132,476","133,989","132,304","","0.53%"
"01-07-2021","132,418","131,642","132,824","131,300","","0.63%"
"30-06-2021","131,594","130,855","131,926","130,402","","0.61%"
"29-06-2021","130,802","132,091","132,143","130,074","","-0.94%"
"28-06-2021","132,044","132,204","132,522","131,420","","-0.08%"
"25-06-2021","132,145","131,724","132,810","131,554","","0.37%"
"24-06-2021","131,661","131,915","132,615","131,487","","-0.13%"
"23-06-2021","131,837","132,224","132,986","131,477","","-0.26%"
"22-06-2021","132,186","132,210","132,877","131,670","","0.03%"
"21-06-2021","132,153","130,781","132,538","130,781","","1.14%"
"18-06-2021","130,667","131,555","132,887","130,528","","-0.59%"
"17-06-2021","131,440","132,836","134,376","131,078","","-0.96%"
"16-06-2021","132,711","136,361","136,628","132,202","","-2.64%"
"15-06-2021","136,316","136,581","137,062","135,799","","-0.17%"
"14-06-2021","136,547","137,304","137,570","135,081","","-0.68%"
"11-06-2021","137,478","138,734","138,943","137,267","","-0.87%"
"10-06-2021","138,689","137,861","138,859","136,717","","0.65%"
"09-06-2021","137,798","138,098","138,528","137,663","","-0.19%"
"08-06-2021","138,064","138,309","138,750","137,438","","-0.09%"
"07-06-2021","138,192","137,614","138,386","136,949","","0.30%"
"04-06-2021","137,780","136,633","138,241","135,586","","0.87%"
"03-06-2021","136,589","139,231","139,375","136,164","","-1.87%"
"02-06-2021","139,186","138,467","139,387","138,124","","0.55%"
"01-06-2021","138,426","138,331","139,470","137,842","","0.06%"
"31-05-2021","138,344","137,847","138,579","137,748","","0.40%"
"28-05-2021","137,790","137,916","138,044","136,492","","-0.05%"
"27-05-2021","137,860","137,941","138,309","137,073","","-0.04%"
"26-05-2021","137,909","138,248","139,226","137,475","","-0.20%"
"25-05-2021","138,191","136,948","138,356","136,400","","0.98%"
"24-05-2021","136,854","137,242","137,613","136,695","","-0.08%"
"21-05-2021","136,959","137,079","137,617","136,192","","-0.06%"
"20-05-2021","137,046","136,892","137,626","136,329","","0.16%"
"19-05-2021","136,821","136,572","138,385","135,440","","0.20%"
"18-05-2021","136,544","136,907","137,415","136,110","","-0.23%"
