"Date","Price","Open","High","Low","Vol.","Change %"
"17-05-2021","136,855","135,154","137,048","134,963","","1.33%"
"14-05-2021","135,063","134,241","135,278","133,647","","0.68%"
"13-05-2021","134,148","133,496","134,408","133,157","","0.51%"
"12-05-2021","133,464","134,821","135,353","133,325","","-0.98%"
"11-05-2021","134,780","134,869","135,198","133,524","","-0.02%"
"10-05-2021","134,809","134,293","135,328","134,061","","0.53%"
"07-05-2021","134,092","133,613","135,266","133,442","","0.40%"
"06-05-2021","133,554","131,888","133,941","131,505","","1.31%"
"05-05-2021","131,833","131,228","131,998","130,674","","0.50%"
"04-05-2021","131,181","132,358","132,853","130,706","","-0.85%"
"03-05-2021","132,309","131,037","132,874","130,845","","1.03%"
"30-04-2021","130,964","131,310","131,452","130,560","","-0.21%"
"29-04-2021","131,241","132,721","133,374","130,210","","-1.09%"
"28-04-2021","132,685","132,509","132,810","131,059","","0.18%"
"27-04-2021","132,446","133,168","133,485","132,395","","-0.49%"
"26-04-2021","133,095","133,102","133,603","132,279","","-0.03%"
"23-04-2021","133,132","134,032","134,585","132,751","","-0.59%"
"22-04-2021","133,923","135,307","135,645","133,475","","-0.97%"
"21-04-2021","135,237","134,118","135,765","133,898","","0.88%"
"20-04-2021","134,055","132,607","134,293","131,924","","1.12%"
"19-04-2021","132,564","132,644","134,126","132,141","","0.15%"
"16-04-2021","132,365","131,793","132,827","130,925","","0.48%"
"15-04-2021","131,731","130,338","132,452","130,149","","1.10%"
"14-04-2021","130,291","131,372","131,523","130,151","","-0.78%"
"13-04-2021","131,315","129,948","131,779","129,558","","1.09%"
"12-04-2021","129,900","130,322","131,035","129,612","","-0.27%"
"09-04-2021","130,247","130,997","131,155","129,472","","-0.49%"
"08-04-2021","130,888","129,225","131,178","128,879","","1.34%"
"07-04-2021","129,164","128,143","129,659","127,506","","0.84%"
"06-04-2021","128,093","126,710","128,291","126,530","","1.17%"
"05-04-2021","126,607","126,864","127,117","126,224","","-0.19%"
"02-04-2021","126,845","126,859","127,018","126,658","","0.06%"
"01-04-2021","126,775","124,899","126,922","124,749","","1.53%"
"31-03-2021","124,864","123,765","125,470","123,057","","0.93%"
"30-03-2021","123,709","124,571","124,848","123,283","","-0.63%"
"29-03-2021","124,493","125,780","125,867","124,068","","-1.00%"
"26-03-2021","125,753","125,493","126,166","124,854","","0.22%"
"25-03-2021","125,474","125,899","126,827","125,152","","-0.33%"
"24-03-2021","125,885","125,303","126,177","125,074","","0.50%"
"23-03-2021","125,264","125,860","126,259","125,046","","-0.44%"
"22-03-2021","125,812","126,414","126,518","125,007","","-0.39%"
"19-03-2021","126,310","126,244","126,535","125,561","","0.08%"
"18-03-2021","126,204","126,638","127,119","124,979","","-0.30%"
"17-03-2021","126,582","125,565","127,129","125,151","","0.85%"
"16-03-2021","125,519","125,612","126,286","125,176","","-0.05%"
"15-03-2021","125,582","125,590","126,075","124,977","","0.09%"
"12-03-2021","125,475","125,233","125,656","123,511","","0.23%"
"11-03-2021","125,187","125,586","126,427","125,022","","-0.29%"
"10-03-2021","125,547","124,872","125,807","124,569","","0.57%"
"09-03-2021","124,840","123,509","125,501","123,217","","1.14%"
"08-03-2021","123,431","124,628","125,481","122,953","","-0.83%"
"05-03-2021","124,469","123,502","124,856","123,184","","0.88%"
"04-03-2021","123,388","124,788","125,384","122,975","","-1.10%"
"03-03-2021","124,757","127,326","127,535","124,072","","-1.99%"
"02-03-2021","127,295","126,614","127,439","125,444","","0.57%"
"01-03-2021","126,572","128,162","129,461","126,221","","-1.22%"
"26-02-2021","128,140","128,751","130,591","126,969","","-0.46%"
"25-02-2021","128,734","130,664","130,708","128,427","","-1.44%"
"24-02-2021","130,620","130,693","131,268","129,171","","-0.02%"
"23-02-2021","130,645","131,118","131,561","130,304","","-0.33%"
"22-02-2021","131,072","129,338","131,399","129,158","","1.37%"
"19-02-2021","129,307","128,892","129,911","127,800","","0.37%"
"18-02-2021","128,836","129,379","130,135","128,485","","-0.34%"
"17-02-2021","129,275","130,772","130,934","128,867","","-1.10%"
"16-02-2021","130,717","132,127","132,813","130,390","","-1.01%"
"15-02-2021","132,057","132,511","132,733","131,864","","-0.22%"
"12-02-2021","132,347","132,743","132,997","131,432","","-0.26%"
"11-02-2021","132,686","134,190","134,473","132,378","","-1.09%"
"10-02-2021","134,150","133,941","135,099","133,606","","0.22%"
"09-02-2021","133,858","133,514","134,789","133,362","","0.28%"
"08-02-2021","133,481","132,192","134,043","131,695","","1.20%"
"05-02-2021","131,904","130,892","132,236","130,755","","0.83%"
"04-02-2021","130,821","133,550","133,712","130,169","","-1.99%"
"03-02-2021","133,475","134,014","134,668","133,312","","-0.33%"
"02-02-2021","133,922","136,056","136,315","133,514","","-1.52%"
"01-02-2021","135,992","135,828","136,717","134,807","","1.08%"
"29-01-2021","134,538","134,433","136,679","134,154","","0.13%"
"28-01-2021","134,367","134,721","135,977","133,850","","-0.24%"
"27-01-2021","134,693","134,951","135,151","133,793","","-0.16%"
"26-01-2021","134,913","135,425","135,920","134,837","","-0.34%"
"25-01-2021","135,374","135,442","136,275","134,861","","0.13%"
"22-01-2021","135,199","136,443","136,511","134,155","","-0.86%"
"21-01-2021","136,369","136,481","136,866","135,683","","-0.06%"
"20-01-2021","136,448","134,696","136,523","133,819","","1.34%"
"19-01-2021","134,647","134,527","135,201","134,099","","0.16%"
"18-01-2021","134,425","133,750","134,770","132,399","","0.65%"
"15-01-2021","133,560","134,913","135,776","133,402","","-0.97%"
"14-01-2021","134,873","135,010","135,760","134,088","","-0.06%"
"13-01-2021","134,961","135,826","136,317","134,794","","-0.60%"
"12-01-2021","135,771","135,400","136,577","134,619","","0.31%"
"11-01-2021","135,357","135,631","136,215","133,269","","-0.13%"
"08-01-2021","135,537","140,527","140,852","134,077","","-3.49%"
"07-01-2021","140,439","140,340","141,049","139,945","","0.16%"
"06-01-2021","140,218","142,610","143,253","139,092","","-1.63%"
"05-01-2021","142,544","141,987","143,025","141,343","","0.44%"
"04-01-2021","141,920","139,380","142,114","139,329","","2.26%"
"01-01-2021","138,789","138,653","138,840","138,619","","0.12%"
"31-12-2020","138,629","138,576","139,076","137,720","","0.10%"
"30-12-2020","138,494","137,923","138,609","137,267","","0.49%"
"29-12-2020","137,823","137,788","138,473","137,298","","0.12%"
"28-12-2020","137,660","138,074","139,799","137,406","","-0.23%"
"25-12-2020","137,978","137,978","137,978","137,978","","0.02%"
"24-12-2020","137,948","138,192","138,823","137,505","","-0.13%"
"23-12-2020","138,129","137,397","138,603","136,950","","0.57%"
"22-12-2020","137,340","138,954","139,514","137,275","","-1.12%"
"21-12-2020","138,898","138,398","140,454","137,076","","0.39%"
"18-12-2020","138,360","138,632","138,926","137,962","","-0.17%"
"17-12-2020","138,592","137,350","139,444","136,997","","0.96%"
"16-12-2020","137,268","136,340","137,398","135,847","","0.71%"
"15-12-2020","136,306","134,551","136,543","134,414","","1.34%"
"14-12-2020","134,505","135,645","138,597","133,823","","-0.81%"
"11-12-2020","135,603","135,450","136,248","134,543","","0.15%"
"10-12-2020","135,401","135,686","136,410","134,786","","-0.14%"
"09-12-2020","135,585","137,895","137,949","134,580","","-1.62%"
"08-12-2020","137,812","137,536","138,204","136,865","","0.25%"
"07-12-2020","137,470","135,653","138,002","134,663","","1.43%"
"04-12-2020","135,537","135,998","136,297","134,905","","-0.29%"
"03-12-2020","135,931","135,041","136,285","134,641","","0.70%"
"02-12-2020","134,987","133,416","135,182","132,754","","1.23%"
"01-12-2020","133,346","131,509","133,630","131,099","","1.44%"
"30-11-2020","131,450","132,273","132,343","130,463","","-0.57%"
"27-11-2020","132,202","133,723","134,008","131,340","","-1.10%"
"26-11-2020","133,678","133,393","134,266","133,313","","0.27%"
"25-11-2020","133,314","133,914","134,304","133,105","","-0.40%"
"24-11-2020","133,843","136,494","136,584","133,368","","-1.90%"
"23-11-2020","136,436","138,680","139,145","135,943","","-1.58%"
"20-11-2020","138,622","138,307","139,353","137,848","","0.27%"
"19-11-2020","138,248","138,776","138,931","137,469","","-0.34%"
"18-11-2020","138,720","140,017","140,291","138,286","","-0.88%"
"17-11-2020","139,956","140,392","141,084","139,757","","-0.35%"
"16-11-2020","140,441","140,870","141,601","138,789","","-0.24%"
"13-11-2020","140,775","140,195","141,594","139,871","","0.46%"
"12-11-2020","140,136","138,903","140,578","138,683","","0.96%"
"11-11-2020","138,806","139,455","140,019","138,140","","-0.40%"
"10-11-2020","139,364","137,891","140,318","137,727","","1.09%"
"09-11-2020","137,856","144,393","145,377","136,991","","-4.51%"
"06-11-2020","144,361","144,048","145,209","143,069","","0.22%"
"05-11-2020","144,042","141,694","144,377","141,439","","1.79%"
"04-11-2020","141,510","142,511","143,032","140,555","","-0.64%"
"03-11-2020","142,422","141,239","142,577","140,236","","0.87%"
"02-11-2020","141,199","140,108","141,284","139,680","","0.82%"
"30-10-2020","140,049","138,932","140,769","138,692","","0.84%"
"29-10-2020","138,878","139,295","139,980","138,359","","-0.23%"
"28-10-2020","139,198","140,458","140,970","138,671","","-0.87%"
"27-10-2020","140,424","140,698","141,285","139,887","","-0.17%"
"26-10-2020","140,657","140,437","141,267","139,627","","0.21%"
"23-10-2020","140,356","140,274","140,995","139,851","","0.09%"
"22-10-2020","140,226","141,650","141,754","139,611","","-0.97%"
"21-10-2020","141,602","140,041","142,141","140,014","","1.15%"
"20-10-2020","139,995","139,690","140,655","138,999","","0.25%"
"19-10-2020","139,643","139,487","140,650","139,330","","0.15%"
"16-10-2020","139,435","140,158","140,329","139,328","","-0.48%"
"15-10-2020","140,107","139,250","140,203","138,661","","0.62%"
"14-10-2020","139,241","138,832","140,109","138,190","","0.33%"
"13-10-2020","138,789","141,054","141,254","138,544","","-1.54%"
"12-10-2020","140,966","140,950","141,369","140,308","","0.09%"
"09-10-2020","140,836","138,808","140,989","138,752","","1.49%"
"08-10-2020","138,766","138,380","139,315","138,002","","0.30%"
"07-10-2020","138,351","137,946","139,348","137,557","","0.36%"
"06-10-2020","137,861","139,909","140,951","137,670","","-1.42%"
"05-10-2020","139,853","139,239","140,236","138,278","","0.52%"
"02-10-2020","139,133","139,553","140,437","138,391","","-0.24%"
"01-10-2020","139,467","138,738","139,971","138,496","","0.55%"
"30-09-2020","138,702","139,978","140,115","138,578","","-0.87%"
"29-09-2020","139,924","138,789","140,088","138,426","","0.91%"
"28-09-2020","138,667","137,131","138,935","136,301","","1.14%"
"25-09-2020","137,102","138,044","138,343","136,609","","-0.64%"
"24-09-2020","137,983","137,120","138,751","136,417","","0.68%"
"23-09-2020","137,057","139,687","140,064","136,547","","-1.85%"
"22-09-2020","139,644","140,741","141,273","139,425","","-0.72%"
"21-09-2020","140,658","143,412","143,816","138,626","","-1.90%"
"18-09-2020","143,379","143,121","144,152","142,897","","0.21%"
"17-09-2020","143,078","144,111","144,404","142,328","","-0.68%"
"16-09-2020","144,054","143,951","145,112","143,522","","0.18%"
"15-09-2020","143,791","143,573","145,164","143,428","","0.20%"
"14-09-2020","143,507","142,735","144,085","142,364","","0.76%"
"11-09-2020","142,431","142,945","143,792","142,252","","-0.33%"
"10-09-2020","142,899","142,706","144,252","142,289","","0.18%"
"09-09-2020","142,641","142,459","143,053","141,281","","0.17%"
"08-09-2020","142,405","141,756","143,194","140,862","","0.53%"
"07-09-2020","141,660","141,661","142,290","141,253","","-0.03%"
"04-09-2020","141,710","141,687","142,532","140,354","","0.03%"
"03-09-2020","141,662","142,351","142,963","141,056","","-0.46%"
"02-09-2020","142,315","143,850","144,227","141,613","","-1.04%"
"01-09-2020","143,813","144,157","145,747","143,320","","-0.21%"
"31-08-2020","144,118","143,663","144,941","143,606","","0.34%"
"28-08-2020","143,633","142,611","144,323","142,169","","0.75%"
"27-08-2020","142,566","145,011","145,911","141,396","","-1.65%"
"26-08-2020","144,960","143,116","145,103","141,419","","1.34%"
"25-08-2020","143,046","143,056","144,089","142,106","","0.02%"
"24-08-2020","143,019","145,361","145,851","142,703","","-1.57%"
"21-08-2020","145,302","146,051","146,733","143,253","","-0.47%"
"20-08-2020","145,990","144,386","146,674","144,091","","1.13%"
"19-08-2020","144,354","149,314","149,648","144,068","","-3.28%"
"18-08-2020","149,247","148,391","150,442","147,712","","0.60%"
"17-08-2020","148,350","145,633","148,790","144,543","","1.94%"
"14-08-2020","145,530","146,165","146,845","144,762","","-0.37%"
"13-08-2020","146,075","143,379","147,113","143,078","","1.92%"
"12-08-2020","143,320","142,666","145,929","139,166","","0.49%"
"11-08-2020","142,618","151,815","152,160","141,904","","-6.03%"
"10-08-2020","151,763","152,678","153,503","151,277","","-0.56%"
"07-08-2020","152,621","154,526","155,298","151,217","","-1.20%"
"06-08-2020","154,479","152,435","155,060","152,192","","1.36%"
"05-08-2020","152,408","151,574","153,757","150,764","","0.57%"
"04-08-2020","151,539","148,644","151,615","147,824","","1.98%"
"03-08-2020","148,601","148,030","148,733","147,482","","0.43%"
"31-07-2020","147,959","146,489","148,173","146,396","","1.03%"
"30-07-2020","146,449","147,688","147,788","145,294","","-0.78%"
"29-07-2020","147,597","146,743","148,457","145,458","","0.61%"
"28-07-2020","146,698","145,278","148,195","142,825","","1.01%"
"27-07-2020","145,237","142,153","145,467","142,024","","2.21%"
"24-07-2020","142,098","141,212","142,706","140,769","","0.67%"
"23-07-2020","141,157","139,674","142,029","138,984","","1.10%"
"22-07-2020","139,617","137,278","139,694","137,132","","1.75%"
"21-07-2020","137,217","135,881","137,422","135,676","","1.03%"
"20-07-2020","135,820","135,558","136,197","135,235","","0.22%"
"17-07-2020","135,524","135,126","135,784","134,956","","0.34%"
"16-07-2020","135,060","136,002","136,377","134,896","","-0.66%"
"15-07-2020","135,963","136,354","136,615","135,344","","-0.29%"
"14-07-2020","136,365","135,587","136,564","135,059","","0.62%"
"13-07-2020","135,518","135,268","136,349","132,071","","0.22%"
"10-07-2020","135,215","135,542","136,253","134,871","","-0.21%"
"09-07-2020","135,495","135,574","136,308","134,955","","-0.04%"
"08-07-2020","135,543","134,298","136,276","134,078","","0.99%"
"07-07-2020","134,213","133,187","134,478","132,832","","0.80%"
"06-07-2020","133,154","132,482","133,376","131,960","","0.52%"
"03-07-2020","132,459","132,738","133,206","132,294","","-0.17%"
"02-07-2020","132,687","133,652","133,743","131,365","","-0.68%"
"01-07-2020","133,601","134,565","135,266","132,827","","-0.64%"
"30-06-2020","134,468","133,834","134,909","133,393","","0.55%"
"29-06-2020","133,733","133,959","134,315","133,344","","-0.11%"
"26-06-2020","133,878","133,297","134,029","132,254","","0.46%"
"25-06-2020","133,270","133,320","133,773","132,763","","0.05%"
"24-06-2020","133,207","133,554","134,719","133,231","","-0.14%"
"23-06-2020","133,399","133,044","133,734","132,296","","0.33%"
"22-06-2020","132,957","132,968","134,112","132,550","","0.05%"
"19-06-2020","132,892","131,632","133,072","131,498","","1.04%"
"18-06-2020","131,518","131,735","132,273","131,016","","-0.12%"
"17-06-2020","131,682","131,680","131,935","130,543","","0.07%"
"16-06-2020","131,591","131,072","132,111","130,570","","0.49%"
"15-06-2020","130,954","131,627","131,911","129,556","","-0.42%"
"12-06-2020","131,512","131,231","132,350","130,872","","0.24%"
"11-06-2020","131,197","131,514","132,564","130,474","","-0.18%"
"10-06-2020","131,432","129,469","131,609","129,277","","1.60%"
"09-06-2020","129,359","128,074","129,970","127,684","","1.09%"
"08-06-2020","127,967","127,382","128,378","126,765","","0.50%"
"05-06-2020","127,333","129,394","129,629","126,486","","-1.50%"
"04-06-2020","129,271","127,946","129,905","127,826","","1.10%"
"03-06-2020","127,863","129,758","130,337","127,283","","-1.41%"
"02-06-2020","129,698","131,359","131,685","129,174","","-1.24%"
"01-06-2020","131,321","131,477","131,830","130,511","","0.45%"
"29-05-2020","130,734","130,017","131,380","129,669","","0.59%"
"28-05-2020","129,970","129,777","130,882","129,472","","0.20%"
"27-05-2020","129,706","129,094","130,213","128,223","","0.53%"
"26-05-2020","129,016","131,195","131,444","128,906","","-1.68%"
"25-05-2020","131,218","131,855","131,897","130,636","","-0.35%"
"22-05-2020","131,677","130,589","132,202","130,350","","0.85%"
"21-05-2020","130,563","132,074","132,376","129,789","","-1.07%"
"20-05-2020","131,980","131,980","132,914","131,582","","0.07%"
"19-05-2020","131,884","131,145","132,285","130,582","","0.62%"
"18-05-2020","131,077","132,172","134,233","129,123","","-0.72%"
"15-05-2020","132,026","130,636","132,851","130,340","","1.12%"
"14-05-2020","130,565","129,365","131,299","129,129","","0.99%"
"13-05-2020","129,279","127,812","129,554","127,660","","1.23%"
"12-05-2020","127,708","128,782","129,306","127,417","","-0.73%"
"11-05-2020","128,643","128,610","129,637","128,324","","0.15%"
"08-05-2020","128,456","130,078","130,479","128,489","","-1.19%"
"07-05-2020","130,003","128,280","130,598","128,000","","1.44%"
"06-05-2020","128,163","129,152","129,503","127,716","","-0.70%"
"05-05-2020","129,068","128,917","129,684","128,055","","0.32%"
"04-05-2020","128,654","127,798","129,541","127,798","","-0.04%"
"01-05-2020","128,701","126,669","129,269","126,303","","1.69%"
"30-04-2020","126,568","129,250","129,569","126,182","","-2.03%"
"29-04-2020","129,185","129,930","130,229","128,140","","-0.53%"
"28-04-2020","129,874","130,690","130,850","128,557","","-0.61%"
"27-04-2020","130,667","131,653","131,790","130,024","","-0.82%"
"24-04-2020","131,753","131,492","132,593","130,438","","0.33%"
"23-04-2020","131,316","131,055","132,201","130,034","","0.29%"
"22-04-2020","130,940","129,811","131,527","128,990","","0.92%"
"21-04-2020","129,745","129,872","130,425","127,733","","-0.02%"
"20-04-2020","129,774","130,288","130,434","127,952","","0.67%"
"17-04-2020","128,908","131,917","132,072","128,589","","-2.20%"
"16-04-2020","131,807","131,442","133,751","131,026","","0.34%"
"15-04-2020","131,356","131,322","132,186","130,323","","0.10%"
"14-04-2020","131,229","130,608","133,025","130,353","","0.49%"
"13-04-2020","130,583","128,228","131,444","127,087","","1.91%"
"10-04-2020","128,135","128,456","128,852","127,268","","-0.22%"
"09-04-2020","128,422","124,963","129,036","124,785","","2.83%"
"08-04-2020","124,893","124,674","126,353","124,223","","0.30%"
"07-04-2020","124,518","126,251","127,148","124,084","","-1.28%"
"06-04-2020","126,128","121,794","126,876","121,794","","2.29%"
"03-04-2020","123,305","123,286","123,972","121,990","","0.08%"
"02-04-2020","123,207","121,584","123,856","120,645","","1.44%"
"01-04-2020","121,462","118,851","121,932","117,955","","2.61%"
"31-03-2020","118,375","122,360","123,230","118,423","","-3.18%"
"30-03-2020","122,261","122,416","123,647","121,163","","-0.32%"
"27-03-2020","122,655","122,138","123,346","120,665","","0.55%"
"26-03-2020","121,987","123,524","123,757","120,031","","-1.09%"
"25-03-2020","123,333","124,327","125,494","121,228","","-0.05%"
"24-03-2020","123,396","118,615","125,163","118,580","","4.09%"
"23-03-2020","118,550","113,712","119,196","112,009","","4.97%"
"20-03-2020","112,937","110,011","113,781","109,210","","2.63%"
"19-03-2020","110,039","110,804","112,354","109,449","","-0.67%"
"18-03-2020","110,776","113,223","114,517","109,802","","-2.14%"
"17-03-2020","113,194","112,066","115,360","108,785","","1.04%"
"16-03-2020","112,032","115,316","116,187","107,734","","-0.79%"
"13-03-2020","112,923","117,625","118,073","111,301","","-3.97%"
"12-03-2020","117,586","120,470","122,120","115,920","","-2.36%"
"11-03-2020","120,430","122,304","123,204","120,321","","-1.50%"
"10-03-2020","122,264","124,662","124,709","121,765","","-1.90%"
"09-03-2020","124,632","125,392","126,026","122,626","","0.62%"
"06-03-2020","123,867","122,917","125,223","121,968","","0.79%"
"05-03-2020","122,895","120,372","123,101","119,782","","2.13%"
"04-03-2020","120,327","119,849","120,973","119,639","","0.45%"
"03-03-2020","119,794","115,856","120,500","115,712","","3.43%"
"02-03-2020","115,826","115,417","117,048","114,590","","0.76%"
"28-02-2020","114,948","117,864","118,388","113,586","","-2.44%"
"27-02-2020","117,818","117,450","119,051","117,202","","0.34%"
"26-02-2020","117,421","117,399","118,683","116,424","","0.04%"
"25-02-2020","117,380","119,354","119,427","117,002","","-1.62%"
"24-02-2020","119,313","119,252","121,428","118,863","","1.02%"
"21-02-2020","118,105","116,100","118,661","116,046","","1.77%"
"20-02-2020","116,056","115,385","116,393","114,835","","0.61%"
"19-02-2020","115,351","114,640","115,494","114,502","","0.66%"
"18-02-2020","114,598","112,963","114,886","112,938","","1.65%"
"17-02-2020","112,743","113,351","113,359","112,601","","-0.51%"
"14-02-2020","113,322","112,413","113,377","112,177","","0.82%"
"13-02-2020","112,395","111,662","112,634","111,634","","0.70%"
"12-02-2020","111,617","111,765","112,000","111,351","","-0.11%"
"11-02-2020","111,736","112,066","112,169","111,284","","-0.27%"
"10-02-2020","112,035","112,299","112,747","111,900","","-0.19%"
"07-02-2020","112,248","111,587","112,584","111,334","","0.61%"
"06-02-2020","111,564","110,775","111,671","110,573","","0.75%"
"05-02-2020","110,736","110,432","111,359","110,205","","0.30%"
"04-02-2020","110,403","112,464","112,661","110,167","","-1.81%"
"03-02-2020","112,437","113,747","113,865","112,025","","-1.14%"
"31-01-2020","113,735","112,647","113,787","112,225","","1.00%"
"30-01-2020","112,605","112,460","113,542","112,320","","0.18%"
"29-01-2020","112,404","111,610","112,546","111,292","","0.75%"
"28-01-2020","111,566","113,023","113,124","111,474","","-1.26%"
"27-01-2020","112,995","112,748","113,393","112,514","","0.89%"
"24-01-2020","111,998","111,588","112,394","110,947","","0.40%"
"23-01-2020","111,551","110,801","112,014","110,572","","0.71%"
"22-01-2020","110,764","110,892","111,103","110,342","","-0.10%"
"21-01-2020","110,869","110,890","111,593","110,030","","-0.20%"
"20-01-2020","111,088","110,787","111,125","110,627","","0.43%"
"17-01-2020","110,609","110,194","110,986","109,970","","0.43%"
"16-01-2020","110,137","110,060","110,502","109,852","","0.10%"
"15-01-2020","110,028","109,560","110,228","109,475","","0.46%"
"14-01-2020","109,526","109,453","109,680","108,624","","0.10%"
"13-01-2020","109,420","110,860","110,861","109,443","","-1.27%"
"10-01-2020","110,827","110,545","110,929","109,689","","0.27%"
"09-01-2020","110,527","111,306","111,675","109,930","","-0.66%"
"08-01-2020","111,255","113,113","115,753","111,000","","-1.63%"
"07-01-2020","113,098","112,529","113,338","111,722","","0.51%"
"06-01-2020","112,519","111,387","113,873","111,387","","1.07%"
"03-01-2020","111,329","109,105","111,447","109,023","","2.06%"
"02-01-2020","109,078","108,069","109,256","108,067","","0.96%"
"01-01-2020","108,037","108,267","108,301","108,069","","-0.19%"